asset_id	partition_key	partition_label	player_creation_allowed	npc_pool_allowed	name_locked_only	nonhuman_or_restricted	registry_path	notes
MUT-0401	mutants	Mutant	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/mutants/r4c1.png	mutant, abhuman, and biologically divergent NPC portraits barred from player random selection
MUT-0402	mutants	Mutant	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/mutants/r4c2.png	mutant, abhuman, and biologically divergent NPC portraits barred from player random selection
MUT-0403	mutants	Mutant	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/mutants/r4c3.png	mutant, abhuman, and biologically divergent NPC portraits barred from player random selection
MUT-0404	mutants	Mutant	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/mutants/r4c4.png	mutant, abhuman, and biologically divergent NPC portraits barred from player random selection
MUT-0405	mutants	Mutant	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/mutants/r4c5.png	mutant, abhuman, and biologically divergent NPC portraits barred from player random selection
MUT-0501	mutants	Mutant	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/mutants/r5c1.png	mutant, abhuman, and biologically divergent NPC portraits barred from player random selection
MUT-0502	mutants	Mutant	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/mutants/r5c2.png	mutant, abhuman, and biologically divergent NPC portraits barred from player random selection
MUT-0503	mutants	Mutant	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/mutants/r5c3.png	mutant, abhuman, and biologically divergent NPC portraits barred from player random selection
MUT-0504	mutants	Mutant	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/mutants/r5c4.png	mutant, abhuman, and biologically divergent NPC portraits barred from player random selection
MUT-0505	mutants	Mutant	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/mutants/r5c5.png	mutant, abhuman, and biologically divergent NPC portraits barred from player random selection
NOB-0101	nobles	Noble	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/nobles/r1c1.png	nobles, house retainers, upper-spire dignitaries, and high-status civilians
NOB-0102	nobles	Noble	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/nobles/r1c2.png	nobles, house retainers, upper-spire dignitaries, and high-status civilians
NOB-0103	nobles	Noble	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/nobles/r1c3.png	nobles, house retainers, upper-spire dignitaries, and high-status civilians
NOB-0104	nobles	Noble	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/nobles/r1c4.png	nobles, house retainers, upper-spire dignitaries, and high-status civilians
NOB-0105	nobles	Noble	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/nobles/r1c5.png	nobles, house retainers, upper-spire dignitaries, and high-status civilians
NOB-0201	nobles	Noble	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/nobles/r2c1.png	nobles, house retainers, upper-spire dignitaries, and high-status civilians
NOB-0202	nobles	Noble	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/nobles/r2c2.png	nobles, house retainers, upper-spire dignitaries, and high-status civilians
NOB-0203	nobles	Noble	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/nobles/r2c3.png	nobles, house retainers, upper-spire dignitaries, and high-status civilians
NOB-0204	nobles	Noble	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/nobles/r2c4.png	nobles, house retainers, upper-spire dignitaries, and high-status civilians
NOB-0205	nobles	Noble	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/nobles/r2c5.png	nobles, house retainers, upper-spire dignitaries, and high-status civilians
NOB-0301	nobles	Noble	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/nobles/r3c1.png	nobles, house retainers, upper-spire dignitaries, and high-status civilians
NOB-0302	nobles	Noble	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/nobles/r3c2.png	nobles, house retainers, upper-spire dignitaries, and high-status civilians
NOB-0303	nobles	Noble	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/nobles/r3c3.png	nobles, house retainers, upper-spire dignitaries, and high-status civilians
NOB-0304	nobles	Noble	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/nobles/r3c4.png	nobles, house retainers, upper-spire dignitaries, and high-status civilians
NOB-0305	nobles	Noble	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/nobles/r3c5.png	nobles, house retainers, upper-spire dignitaries, and high-status civilians
NOB-0401	nobles	Noble	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/nobles/r4c1.png	nobles, house retainers, upper-spire dignitaries, and high-status civilians
NOB-0402	nobles	Noble	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/nobles/r4c2.png	nobles, house retainers, upper-spire dignitaries, and high-status civilians
NOB-0403	nobles	Noble	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/nobles/r4c3.png	nobles, house retainers, upper-spire dignitaries, and high-status civilians
NOB-0404	nobles	Noble	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/nobles/r4c4.png	nobles, house retainers, upper-spire dignitaries, and high-status civilians
NOB-0405	nobles	Noble	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/nobles/r4c5.png	nobles, house retainers, upper-spire dignitaries, and high-status civilians
NOB-0501	nobles	Noble	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/nobles/r5c1.png	nobles, house retainers, upper-spire dignitaries, and high-status civilians
NOB-0502	nobles	Noble	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/nobles/r5c2.png	nobles, house retainers, upper-spire dignitaries, and high-status civilians
NOB-0503	nobles	Noble	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/nobles/r5c3.png	nobles, house retainers, upper-spire dignitaries, and high-status civilians
NOB-0504	nobles	Noble	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/nobles/r5c4.png	nobles, house retainers, upper-spire dignitaries, and high-status civilians
NOB-0505	nobles	Noble	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/nobles/r5c5.png	nobles, house retainers, upper-spire dignitaries, and high-status civilians
PDF-0101	pdf_military	PDF / Guard Military	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/pdf_military/r1c1.png	PDF, local military, and guard-adjacent NPC portraits
PDF-0102	pdf_military	PDF / Guard Military	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/pdf_military/r1c2.png	PDF, local military, and guard-adjacent NPC portraits
PDF-0103	pdf_military	PDF / Guard Military	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/pdf_military/r1c3.png	PDF, local military, and guard-adjacent NPC portraits
PDF-0104	pdf_military	PDF / Guard Military	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/pdf_military/r1c4.png	PDF, local military, and guard-adjacent NPC portraits
PDF-0105	pdf_military	PDF / Guard Military	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/pdf_military/r1c5.png	PDF, local military, and guard-adjacent NPC portraits
PDF-0201	pdf_military	PDF / Guard Military	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/pdf_military/r2c1.png	PDF, local military, and guard-adjacent NPC portraits
PDF-0202	pdf_military	PDF / Guard Military	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/pdf_military/r2c2.png	PDF, local military, and guard-adjacent NPC portraits
PDF-0203	pdf_military	PDF / Guard Military	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/pdf_military/r2c3.png	PDF, local military, and guard-adjacent NPC portraits
PDF-0204	pdf_military	PDF / Guard Military	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/pdf_military/r2c4.png	PDF, local military, and guard-adjacent NPC portraits
PDF-0205	pdf_military	PDF / Guard Military	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/pdf_military/r2c5.png	PDF, local military, and guard-adjacent NPC portraits
PDF-0301	pdf_military	PDF / Guard Military	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/pdf_military/r3c1.png	PDF, local military, and guard-adjacent NPC portraits
PDF-0302	pdf_military	PDF / Guard Military	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/pdf_military/r3c2.png	PDF, local military, and guard-adjacent NPC portraits
PDF-0303	pdf_military	PDF / Guard Military	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/pdf_military/r3c3.png	PDF, local military, and guard-adjacent NPC portraits
PDF-0304	pdf_military	PDF / Guard Military	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/pdf_military/r3c4.png	PDF, local military, and guard-adjacent NPC portraits
PDF-0305	pdf_military	PDF / Guard Military	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/pdf_military/r3c5.png	PDF, local military, and guard-adjacent NPC portraits
PDF-0401	pdf_military	PDF / Guard Military	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/pdf_military/r4c1.png	PDF, local military, and guard-adjacent NPC portraits
PDF-0402	pdf_military	PDF / Guard Military	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/pdf_military/r4c2.png	PDF, local military, and guard-adjacent NPC portraits
PDF-0403	pdf_military	PDF / Guard Military	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/pdf_military/r4c3.png	PDF, local military, and guard-adjacent NPC portraits
PDF-0404	pdf_military	PDF / Guard Military	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/pdf_military/r4c4.png	PDF, local military, and guard-adjacent NPC portraits
PDF-0405	pdf_military	PDF / Guard Military	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/pdf_military/r4c5.png	PDF, local military, and guard-adjacent NPC portraits
PDF-0501	pdf_military	PDF / Guard Military	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/pdf_military/r5c1.png	PDF, local military, and guard-adjacent NPC portraits
PDF-0502	pdf_military	PDF / Guard Military	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/pdf_military/r5c2.png	PDF, local military, and guard-adjacent NPC portraits
PDF-0503	pdf_military	PDF / Guard Military	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/pdf_military/r5c3.png	PDF, local military, and guard-adjacent NPC portraits
PDF-0504	pdf_military	PDF / Guard Military	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/pdf_military/r5c4.png	PDF, local military, and guard-adjacent NPC portraits
PDF-0505	pdf_military	PDF / Guard Military	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/pdf_military/r5c5.png	PDF, local military, and guard-adjacent NPC portraits
PET-0101	pets	Pet / Domestic Animal	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/pets/r1c1.png	pets, domestic animal actors, and non-human companion creatures
PET-0102	pets	Pet / Domestic Animal	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/pets/r1c2.png	pets, domestic animal actors, and non-human companion creatures
PET-0103	pets	Pet / Domestic Animal	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/pets/r1c3.png	pets, domestic animal actors, and non-human companion creatures
PET-0104	pets	Pet / Domestic Animal	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/pets/r1c4.png	pets, domestic animal actors, and non-human companion creatures
PET-0105	pets	Pet / Domestic Animal	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/pets/r1c5.png	pets, domestic animal actors, and non-human companion creatures
PET-0201	pets	Pet / Domestic Animal	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/pets/r2c1.png	pets, domestic animal actors, and non-human companion creatures
PET-0202	pets	Pet / Domestic Animal	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/pets/r2c2.png	pets, domestic animal actors, and non-human companion creatures
PET-0203	pets	Pet / Domestic Animal	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/pets/r2c3.png	pets, domestic animal actors, and non-human companion creatures
PET-0204	pets	Pet / Domestic Animal	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/pets/r2c4.png	pets, domestic animal actors, and non-human companion creatures
PET-0205	pets	Pet / Domestic Animal	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/pets/r2c5.png	pets, domestic animal actors, and non-human companion creatures
PET-0301	pets	Pet / Domestic Animal	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/pets/r3c1.png	pets, domestic animal actors, and non-human companion creatures
PET-0302	pets	Pet / Domestic Animal	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/pets/r3c2.png	pets, domestic animal actors, and non-human companion creatures
PET-0303	pets	Pet / Domestic Animal	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/pets/r3c3.png	pets, domestic animal actors, and non-human companion creatures
PET-0304	pets	Pet / Domestic Animal	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/pets/r3c4.png	pets, domestic animal actors, and non-human companion creatures
PET-0305	pets	Pet / Domestic Animal	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/pets/r3c5.png	pets, domestic animal actors, and non-human companion creatures
PET-0401	pets	Pet / Domestic Animal	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/pets/r4c1.png	pets, domestic animal actors, and non-human companion creatures
PET-0402	pets	Pet / Domestic Animal	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/pets/r4c2.png	pets, domestic animal actors, and non-human companion creatures
PET-0403	pets	Pet / Domestic Animal	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/pets/r4c3.png	pets, domestic animal actors, and non-human companion creatures
PET-0404	pets	Pet / Domestic Animal	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/pets/r4c4.png	pets, domestic animal actors, and non-human companion creatures
PET-0405	pets	Pet / Domestic Animal	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/pets/r4c5.png	pets, domestic animal actors, and non-human companion creatures
PET-0501	pets	Pet / Domestic Animal	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/pets/r5c1.png	pets, domestic animal actors, and non-human companion creatures
PET-0502	pets	Pet / Domestic Animal	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/pets/r5c2.png	pets, domestic animal actors, and non-human companion creatures
PET-0503	pets	Pet / Domestic Animal	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/pets/r5c3.png	pets, domestic animal actors, and non-human companion creatures
PET-0504	pets	Pet / Domestic Animal	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/pets/r5c4.png	pets, domestic animal actors, and non-human companion creatures
PET-0505	pets	Pet / Domestic Animal	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/pets/r5c5.png	pets, domestic animal actors, and non-human companion creatures
SRV-0101	rogue_automata_servitors	Rogue Automata / Servitor	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/rogue_automata_servitors/r1c1.png	servitors, automata, cybernetic thralls, and machine-adjacent non-player actors
SRV-0102	rogue_automata_servitors	Rogue Automata / Servitor	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/rogue_automata_servitors/r1c2.png	servitors, automata, cybernetic thralls, and machine-adjacent non-player actors
SRV-0103	rogue_automata_servitors	Rogue Automata / Servitor	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/rogue_automata_servitors/r1c3.png	servitors, automata, cybernetic thralls, and machine-adjacent non-player actors
SRV-0104	rogue_automata_servitors	Rogue Automata / Servitor	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/rogue_automata_servitors/r1c4.png	servitors, automata, cybernetic thralls, and machine-adjacent non-player actors
SRV-0105	rogue_automata_servitors	Rogue Automata / Servitor	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/rogue_automata_servitors/r1c5.png	servitors, automata, cybernetic thralls, and machine-adjacent non-player actors
SRV-0201	rogue_automata_servitors	Rogue Automata / Servitor	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/rogue_automata_servitors/r2c1.png	servitors, automata, cybernetic thralls, and machine-adjacent non-player actors
SRV-0202	rogue_automata_servitors	Rogue Automata / Servitor	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/rogue_automata_servitors/r2c2.png	servitors, automata, cybernetic thralls, and machine-adjacent non-player actors
SRV-0203	rogue_automata_servitors	Rogue Automata / Servitor	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/rogue_automata_servitors/r2c3.png	servitors, automata, cybernetic thralls, and machine-adjacent non-player actors
SRV-0204	rogue_automata_servitors	Rogue Automata / Servitor	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/rogue_automata_servitors/r2c4.png	servitors, automata, cybernetic thralls, and machine-adjacent non-player actors
SRV-0205	rogue_automata_servitors	Rogue Automata / Servitor	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/rogue_automata_servitors/r2c5.png	servitors, automata, cybernetic thralls, and machine-adjacent non-player actors
SRV-0301	rogue_automata_servitors	Rogue Automata / Servitor	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/rogue_automata_servitors/r3c1.png	servitors, automata, cybernetic thralls, and machine-adjacent non-player actors
SRV-0302	rogue_automata_servitors	Rogue Automata / Servitor	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/rogue_automata_servitors/r3c2.png	servitors, automata, cybernetic thralls, and machine-adjacent non-player actors
SRV-0303	rogue_automata_servitors	Rogue Automata / Servitor	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/rogue_automata_servitors/r3c3.png	servitors, automata, cybernetic thralls, and machine-adjacent non-player actors
SRV-0304	rogue_automata_servitors	Rogue Automata / Servitor	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/rogue_automata_servitors/r3c4.png	servitors, automata, cybernetic thralls, and machine-adjacent non-player actors
SRV-0305	rogue_automata_servitors	Rogue Automata / Servitor	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/rogue_automata_servitors/r3c5.png	servitors, automata, cybernetic thralls, and machine-adjacent non-player actors
SRV-0401	rogue_automata_servitors	Rogue Automata / Servitor	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/rogue_automata_servitors/r4c1.png	servitors, automata, cybernetic thralls, and machine-adjacent non-player actors
SRV-0402	rogue_automata_servitors	Rogue Automata / Servitor	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/rogue_automata_servitors/r4c2.png	servitors, automata, cybernetic thralls, and machine-adjacent non-player actors
SRV-0403	rogue_automata_servitors	Rogue Automata / Servitor	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/rogue_automata_servitors/r4c3.png	servitors, automata, cybernetic thralls, and machine-adjacent non-player actors
SRV-0404	rogue_automata_servitors	Rogue Automata / Servitor	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/rogue_automata_servitors/r4c4.png	servitors, automata, cybernetic thralls, and machine-adjacent non-player actors
SRV-0405	rogue_automata_servitors	Rogue Automata / Servitor	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/rogue_automata_servitors/r4c5.png	servitors, automata, cybernetic thralls, and machine-adjacent non-player actors
SRV-0501	rogue_automata_servitors	Rogue Automata / Servitor	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/rogue_automata_servitors/r5c1.png	servitors, automata, cybernetic thralls, and machine-adjacent non-player actors
SRV-0502	rogue_automata_servitors	Rogue Automata / Servitor	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/rogue_automata_servitors/r5c2.png	servitors, automata, cybernetic thralls, and machine-adjacent non-player actors
SRV-0503	rogue_automata_servitors	Rogue Automata / Servitor	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/rogue_automata_servitors/r5c3.png	servitors, automata, cybernetic thralls, and machine-adjacent non-player actors
SRV-0504	rogue_automata_servitors	Rogue Automata / Servitor	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/rogue_automata_servitors/r5c4.png	servitors, automata, cybernetic thralls, and machine-adjacent non-player actors
SRV-0505	rogue_automata_servitors	Rogue Automata / Servitor	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/rogue_automata_servitors/r5c5.png	servitors, automata, cybernetic thralls, and machine-adjacent non-player actors
CHD-0101	schola_children	Schola Child	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/schola_children/r1c1.png	children and schola-minor NPC portraits; never part of adult player creation pools
CHD-0102	schola_children	Schola Child	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/schola_children/r1c2.png	children and schola-minor NPC portraits; never part of adult player creation pools
CHD-0103	schola_children	Schola Child	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/schola_children/r1c3.png	children and schola-minor NPC portraits; never part of adult player creation pools
CHD-0104	schola_children	Schola Child	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/schola_children/r1c4.png	children and schola-minor NPC portraits; never part of adult player creation pools
CHD-0105	schola_children	Schola Child	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/schola_children/r1c5.png	children and schola-minor NPC portraits; never part of adult player creation pools
CHD-0201	schola_children	Schola Child	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/schola_children/r2c1.png	children and schola-minor NPC portraits; never part of adult player creation pools
CHD-0202	schola_children	Schola Child	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/schola_children/r2c2.png	children and schola-minor NPC portraits; never part of adult player creation pools
CHD-0203	schola_children	Schola Child	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/schola_children/r2c3.png	children and schola-minor NPC portraits; never part of adult player creation pools
CHD-0204	schola_children	Schola Child	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/schola_children/r2c4.png	children and schola-minor NPC portraits; never part of adult player creation pools
CHD-0205	schola_children	Schola Child	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/schola_children/r2c5.png	children and schola-minor NPC portraits; never part of adult player creation pools
CHD-0301	schola_children	Schola Child	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/schola_children/r3c1.png	children and schola-minor NPC portraits; never part of adult player creation pools
CHD-0302	schola_children	Schola Child	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/schola_children/r3c2.png	children and schola-minor NPC portraits; never part of adult player creation pools
CHD-0303	schola_children	Schola Child	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/schola_children/r3c3.png	children and schola-minor NPC portraits; never part of adult player creation pools
CHD-0304	schola_children	Schola Child	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/schola_children/r3c4.png	children and schola-minor NPC portraits; never part of adult player creation pools
CHD-0305	schola_children	Schola Child	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/schola_children/r3c5.png	children and schola-minor NPC portraits; never part of adult player creation pools
CHD-0401	schola_children	Schola Child	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/schola_children/r4c1.png	children and schola-minor NPC portraits; never part of adult player creation pools
CHD-0402	schola_children	Schola Child	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/schola_children/r4c2.png	children and schola-minor NPC portraits; never part of adult player creation pools
CHD-0403	schola_children	Schola Child	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/schola_children/r4c3.png	children and schola-minor NPC portraits; never part of adult player creation pools
CHD-0404	schola_children	Schola Child	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/schola_children/r4c4.png	children and schola-minor NPC portraits; never part of adult player creation pools
CHD-0405	schola_children	Schola Child	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/schola_children/r4c5.png	children and schola-minor NPC portraits; never part of adult player creation pools
CHD-0501	schola_children	Schola Child	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/schola_children/r5c1.png	children and schola-minor NPC portraits; never part of adult player creation pools
CHD-0502	schola_children	Schola Child	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/schola_children/r5c2.png	children and schola-minor NPC portraits; never part of adult player creation pools
CHD-0503	schola_children	Schola Child	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/schola_children/r5c3.png	children and schola-minor NPC portraits; never part of adult player creation pools
CHD-0504	schola_children	Schola Child	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/schola_children/r5c4.png	children and schola-minor NPC portraits; never part of adult player creation pools
CHD-0505	schola_children	Schola Child	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/schola_children/r5c5.png	children and schola-minor NPC portraits; never part of adult player creation pools
SVC-0101	servants_butlers_and_chefs	Servants / Butlers / Chefs	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/servants_butlers_and_chefs/r1c1.png	servants, chefs, household retainers, pantry staff, and civilian service workers
SVC-0102	servants_butlers_and_chefs	Servants / Butlers / Chefs	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/servants_butlers_and_chefs/r1c2.png	servants, chefs, household retainers, pantry staff, and civilian service workers
SVC-0103	servants_butlers_and_chefs	Servants / Butlers / Chefs	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/servants_butlers_and_chefs/r1c3.png	servants, chefs, household retainers, pantry staff, and civilian service workers
SVC-0104	servants_butlers_and_chefs	Servants / Butlers / Chefs	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/servants_butlers_and_chefs/r1c4.png	servants, chefs, household retainers, pantry staff, and civilian service workers
SVC-0105	servants_butlers_and_chefs	Servants / Butlers / Chefs	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/servants_butlers_and_chefs/r1c5.png	servants, chefs, household retainers, pantry staff, and civilian service workers
SVC-0201	servants_butlers_and_chefs	Servants / Butlers / Chefs	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/servants_butlers_and_chefs/r2c1.png	servants, chefs, household retainers, pantry staff, and civilian service workers
SVC-0202	servants_butlers_and_chefs	Servants / Butlers / Chefs	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/servants_butlers_and_chefs/r2c2.png	servants, chefs, household retainers, pantry staff, and civilian service workers
SVC-0203	servants_butlers_and_chefs	Servants / Butlers / Chefs	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/servants_butlers_and_chefs/r2c3.png	servants, chefs, household retainers, pantry staff, and civilian service workers
SVC-0204	servants_butlers_and_chefs	Servants / Butlers / Chefs	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/servants_butlers_and_chefs/r2c4.png	servants, chefs, household retainers, pantry staff, and civilian service workers
SVC-0205	servants_butlers_and_chefs	Servants / Butlers / Chefs	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/servants_butlers_and_chefs/r2c5.png	servants, chefs, household retainers, pantry staff, and civilian service workers
SVC-0301	servants_butlers_and_chefs	Servants / Butlers / Chefs	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/servants_butlers_and_chefs/r3c1.png	servants, chefs, household retainers, pantry staff, and civilian service workers
