owner	name	signature	start_line	end_line	line_count	category	extraction_priority	recommendation	char_start	char_end
GamePanel	takeAllSelectedPersistentStockObject	void takeAllSelectedPersistentStockObject()	9520	9549	30	misc	normal	leave until owning subsystem is clearer	637803	639703
GamePanel	compactStackSummary	String compactStackSummary(LinkedHashMap<String,Integer> stacks)	9551	9556	6	misc	normal	leave until owning subsystem is clearer	639710	640074
GamePanel	takeSelectedTargetInventoryItem	void takeSelectedTargetInventoryItem()	9558	9570	13	inventory	normal	leave until owning subsystem is clearer	640081	640929
GamePanel	takeAllTargetInventoryItems	void takeAllTargetInventoryItems()	9572	9580	9	inventory	normal	leave until owning subsystem is clearer	640936	641282
GamePanel	interactContractObject	void interactContractObject(int tx, int ty)	9582	9600	19	misc	normal	leave until owning subsystem is clearer	641289	642860
GamePanel	corpseLootFor	ArrayList<String> corpseLootFor(NpcEntity target)	9602	9616	15	inventory	normal	leave until owning subsystem is clearer	642867	643983
GamePanel	createCorpseLootContainer	String createCorpseLootContainer(NpcEntity target, String cause)	9618	9652	35	inventory	normal	leave until owning subsystem is clearer	643990	646618
GamePanel	addLootListToContainer	void addLootListToContainer(String cid, String label, java.util.List<String> items, Faction faction, String maker, String inputs, String route)	9654	9662	9	inventory	normal	leave until owning subsystem is clearer	646625	647147
GamePanel	createGroundLootContainerNear	int createGroundLootContainerNear(NpcEntity target, String corpseId, java.util.List<String> groundItems, String cause)	9664	9681	18	inventory	normal	leave until owning subsystem is clearer	647154	648609
GamePanel	nearestLootGroundTile	Point nearestLootGroundTile(int sx, int sy)	9683	9696	14	inventory	normal	leave until owning subsystem is clearer	648616	649365
GamePanel	collectCorpseScriptIfPresent	int collectCorpseScriptIfPresent(MapObjectState m)	9698	9705	8	misc	normal	leave until owning subsystem is clearer	649372	649770
GamePanel	interactCorpseContainer	void interactCorpseContainer(int tx, int ty)	9707	9726	20	inventory	normal	leave until owning subsystem is clearer	649777	651308
GamePanel	materializeFactionTraderStock	void materializeFactionTraderStock(TraderSession trader)	9728	9746	19	misc	normal	leave until owning subsystem is clearer	651315	652606
GamePanel	findContainerInstanceIdByName	String findContainerInstanceIdByName(String containerId, String item)	9748	9756	9	inventory	normal	leave until owning subsystem is clearer	652613	653021
GamePanel	nearestFactionForRepresentative	Faction nearestFactionForRepresentative()	9758	9771	14	misc	normal	leave until owning subsystem is clearer	653028	653636
GamePanel	stashOneItem	void stashOneItem()	9773	9782	10	inventory	normal	leave until owning subsystem is clearer	653643	654648
GamePanel	takeOneItem	void takeOneItem()	9784	9793	10	inventory	normal	leave until owning subsystem is clearer	654655	655654
GamePanel	carryCapacity	int carryCapacity()	9795	9801	7	misc	normal	leave until owning subsystem is clearer	655661	655980
GamePanel	inventoryWeight	int inventoryWeight()	9803	9806	4	inventory	normal	leave until owning subsystem is clearer	655987	656183
GamePanel	carryStatusText	String carryStatusText()	9808	9810	3	misc	normal	leave until owning subsystem is clearer	656190	656430
GamePanel	moveJob	void moveJob(int delta)	9812	9817	6	misc	normal	leave until owning subsystem is clearer	656437	656790
GamePanel	startGame	void startGame()	9819	9841	23	misc	normal	leave until owning subsystem is clearer	656797	658739
GamePanel	progressLoading	void progressLoading()	9843	9882	40	persistence	normal	leave until owning subsystem is clearer	658746	661511
GamePanel	updateLoadingPhase	void updateLoadingPhase(String status, String detail, int progress)	9884	9896	13	persistence	normal	leave until owning subsystem is clearer	661518	662199
GamePanel	startLoadingFinalizationWorker	void startLoadingFinalizationWorker(String kind)	9898	9926	29	persistence	normal	leave until owning subsystem is clearer	662206	664007
GamePanel	sanitizeCurrentWorldFeaturePlacement	void sanitizeCurrentWorldFeaturePlacement(String reason)	9928	9954	27	world	normal	leave until owning subsystem is clearer	664014	665518
GamePanel	enforceCorridorBlockingClearance	int enforceCorridorBlockingClearance()	9956	9984	29	misc	normal	leave until owning subsystem is clearer	665525	667003
GamePanel	isBlockingFeatureCandidate	boolean isBlockingFeatureCandidate(String label, String type)	9986	9989	4	misc	normal	leave until owning subsystem is clearer	667010	667448
GamePanel	isCorridorOrDoorAdjacency	boolean isCorridorOrDoorAdjacency(int x, int y)	9991	10001	11	misc	normal	leave until owning subsystem is clearer	667455	668041
GamePanel	corridorBlockingTooClose	boolean corridorBlockingTooClose(int x, int y, java.util.List<Point> occupied)	10003	10007	5	misc	normal	leave until owning subsystem is clearer	668048	668308
GamePanel	trimRoadsAtBoundaryAndHivewallCrossings	int trimRoadsAtBoundaryAndHivewallCrossings()	10009	10028	20	misc	normal	leave until owning subsystem is clearer	668315	669187
GamePanel	nearestOpenFeatureTile	Point nearestOpenFeatureTile(int sx, int sy)	10030	10046	17	misc	normal	leave until owning subsystem is clearer	669194	670042
GamePanel	markZoneVisitedAndCheckFirstType	boolean markZoneVisitedAndCheckFirstType()	10048	10057	10	world	normal	leave until owning subsystem is clearer	670049	670719
GamePanel	prepareZoneSplash	void prepareZoneSplash(String reason)	10059	10065	7	world	normal	leave until owning subsystem is clearer	670726	671255
GamePanel	zoneFirstImpression	String zoneFirstImpression(ZoneType z)	10067	10083	17	world	normal	leave until owning subsystem is clearer	671262	674622
GamePanel	continueFromZoneSplash	void continueFromZoneSplash()	10085	10088	4	world	normal	leave until owning subsystem is clearer	674629	674767
GamePanel	finishLoadingTransition	void finishLoadingTransition()	10090	10103	14	persistence	normal	leave until owning subsystem is clearer	674774	675398
GamePanel	applyNameLockedProfileUnlocks	void applyNameLockedProfileUnlocks(JobProfile chosenJob)	10106	10124	19	misc	normal	leave until owning subsystem is clearer	675406	676598
GamePanel	nameLockedProfileStartingItems	String item : nameLockedProfileStartingItems(e))	10112	10117	6	inventory	normal	leave until owning subsystem is clearer	675756	676003
GamePanel	nameLockedProfileStartingItems	List<String> nameLockedProfileStartingItems(NameLockedProfilePortraitAuthority.Entry e)	10126	10136	11	inventory	normal	leave until owning subsystem is clearer	676605	677180
GamePanel	finishLoadingNewGame	void finishLoadingNewGame()	10138	10196	59	persistence	normal	leave until owning subsystem is clearer	677187	682871
GamePanel	materializeEquippedClothingItem	void materializeEquippedClothingItem(JobProfile chosenJob)	10198	10228	31	inventory	normal	leave until owning subsystem is clearer	682878	684770
GamePanel	applyJobProfile	void applyJobProfile(JobProfile profile)	10230	10241	12	misc	normal	leave until owning subsystem is clearer	684777	685535
GamePanel	paintComponent	Override protected void paintComponent(Graphics g0)	10243	10311	69	render	render	screen/overlay painter candidate	685543	689900
GamePanel	renderGameSurface	void renderGameSurface(Graphics2D g)	10313	10350	38	render	render	screen/overlay painter candidate	689907	691993
GamePanel	renderNormalModeVisualJuice	void renderNormalModeVisualJuice(Graphics2D g)	10353	10362	10	render	render	screen/overlay painter candidate	692001	692561
GamePanel	drawBackground	void drawBackground(Graphics2D g)	10364	10372	9	render	render	screen/overlay painter candidate	692568	692925
GamePanel	drawGuiChrome	void drawGuiChrome(Graphics2D g)	10374	10381	8	render	render	screen/overlay painter candidate	692932	693355
GamePanel	drawSlicedFrame	void drawSlicedFrame(Graphics2D g, int x, int y, int w, int h, String kind)	10383	10409	27	render	render	screen/overlay painter candidate	693362	695308
GamePanel	tileImage	void tileImage(Graphics2D g, BufferedImage img, int x, int y, int w, int h)	10411	10421	11	render	render	screen/overlay painter candidate	695315	695848
GamePanel	finishBootSequence	void finishBootSequence(String reason)	10424	10431	8	misc	normal	leave until owning subsystem is clearer	695856	696229
GamePanel	drawBoot	void drawBoot(Graphics2D g)	10433	10435	3	render	render	screen/overlay painter candidate	696240	696317
GamePanel	drawBootGear	void drawBootGear(Graphics2D g, int cx, int cy, int size, long elapsed)	10437	10445	9	render	render	screen/overlay painter candidate	696324	696726
GamePanel	drawRotatingGear	void drawRotatingGear(Graphics2D g, int cx, int cy, int r, double angle)	10447	10466	20	render	render	screen/overlay painter candidate	696733	697634
GamePanel	currentOperatorPortraitIcon	BufferedImage currentOperatorPortraitIcon()	10469	10480	12	misc	normal	leave until owning subsystem is clearer	697642	698327
GamePanel	launcherProfileRoute	LauncherShellStateAuthority.RouteDescriptor launcherProfileRoute(java.util.List<LauncherShellStateAuthority.RouteDescriptor> routes)	10482	10489	8	misc	normal	leave until owning subsystem is clearer	698334	698878
GamePanel	launcherMenuAction	Runnable launcherMenuAction(LauncherShellStateAuthority.Route route)	10491	10504	14	ui	normal	leave until owning subsystem is clearer	698885	700065
GamePanel	openModsLauncherSurface	void openModsLauncherSurface()	10507	10513	7	misc	normal	leave until owning subsystem is clearer	700073	700348
GamePanel	openSimulationEditorSuite	void openSimulationEditorSuite()	10515	10520	6	misc	normal	leave until owning subsystem is clearer	700355	700663
GamePanel	openZoneAuditSurface	void openZoneAuditSurface()	10522	10522	1	world	normal	leave until owning subsystem is clearer	700670	700726
GamePanel	openSectorAuditSurface	void openSectorAuditSurface()	10524	10529	6	world	normal	leave until owning subsystem is clearer	700733	700984
GamePanel	auditZoneType	ZoneType auditZoneType()	10531	10536	6	world	normal	leave until owning subsystem is clearer	700991	701253
GamePanel	setAuditZoneTypeIndex	void setAuditZoneTypeIndex(int idx)	10537	10547	11	world	normal	leave until owning subsystem is clearer	701259	701957
GamePanel	containedAuditZoneButtonStart	int containedAuditZoneButtonStart(int visible)	10549	10557	9	world	normal	leave until owning subsystem is clearer	701964	702530
GamePanel	scrollAuditZoneButtons	void scrollAuditZoneButtons(int delta)	10559	10565	7	world	normal	leave until owning subsystem is clearer	702537	702875
GamePanel	auditSettings	WorldSetupSettings auditSettings()	10568	10578	11	misc	normal	leave until owning subsystem is clearer	702883	703439
GamePanel	regenerateSectorAuditWorld	void regenerateSectorAuditWorld(String reason)	10580	10612	33	world	normal	leave until owning subsystem is clearer	703446	705608
GamePanel	refreshSectorAuditSnapshot	void refreshSectorAuditSnapshot(WorldSetupSettings auditSettings, long previousSeed, String reason)	10614	10626	13	world	normal	leave until owning subsystem is clearer	705615	706572
GamePanel	currentAuditTraceStep	SectorGenerationTraceAuthority.Step currentAuditTraceStep()	10628	10632	5	misc	normal	leave until owning subsystem is clearer	706579	706871
GamePanel	applyAuditTraceStep	void applyAuditTraceStep(String reason)	10634	10641	8	misc	normal	leave until owning subsystem is clearer	706878	707238
GamePanel	toggleAuditTracePlayback	void toggleAuditTracePlayback()	10643	10649	7	misc	normal	leave until owning subsystem is clearer	707245	707665
GamePanel	stepAuditTrace	void stepAuditTrace(int delta)	10651	10656	6	misc	normal	leave until owning subsystem is clearer	707672	707985
GamePanel	advanceAuditTracePlaybackIfNeeded	void advanceAuditTracePlaybackIfNeeded()	10658	10669	12	misc	normal	leave until owning subsystem is clearer	707992	708504
GamePanel	cycleAuditZoneType	void cycleAuditZoneType(int delta)	10671	10671	1	world	normal	leave until owning subsystem is clearer	708511	708630
GamePanel	cycleAuditZoneSize	void cycleAuditZoneSize()	10672	10672	1	world	normal	leave until owning subsystem is clearer	708636	708796
GamePanel	cycleAuditZoneDensity	void cycleAuditZoneDensity()	10673	10673	1	world	normal	leave until owning subsystem is clearer	708802	708977
GamePanel	toggleAuditSewerLayer	void toggleAuditSewerLayer()	10674	10674	1	misc	normal	leave until owning subsystem is clearer	708983	709100
GamePanel	rerollSectorAudit	void rerollSectorAudit()	10675	10675	1	world	normal	leave until owning subsystem is clearer	709106	709182
GamePanel	cycleAuditOverlay	void cycleAuditOverlay()	10676	10676	1	misc	normal	leave until owning subsystem is clearer	709188	709333
GamePanel	jumpAuditFinding	void jumpAuditFinding(int delta)	10677	10686	10	misc	normal	leave until owning subsystem is clearer	709339	709891
GamePanel	moveAuditCursor	void moveAuditCursor(int dx, int dy)	10688	10693	6	misc	normal	leave until owning subsystem is clearer	709898	710166
GamePanel	openMultiplayerLauncherSurface	void openMultiplayerLauncherSurface()	10695	10702	8	misc	normal	leave until owning subsystem is clearer	710173	710524
GamePanel	multiplayerJoinDirect	void multiplayerJoinDirect()	10704	10709	6	misc	normal	leave until owning subsystem is clearer	710531	710807
GamePanel	multiplayerJoinFavorite	void multiplayerJoinFavorite()	10711	10716	6	misc	normal	leave until owning subsystem is clearer	710814	711093
GamePanel	multiplayerSaveFavorite	void multiplayerSaveFavorite()	10718	10722	5	persistence	normal	leave until owning subsystem is clearer	711100	711341
GamePanel	multiplayerJoinSteamFriend	void multiplayerJoinSteamFriend()	10724	10729	6	misc	normal	leave until owning subsystem is clearer	711348	711569
GamePanel	multiplayerHostCurrentWorld	void multiplayerHostCurrentWorld()	10731	10739	9	world	normal	leave until owning subsystem is clearer	711576	712289
GamePanel	openUserProfileSurface	void openUserProfileSurface()	10741	10752	12	misc	normal	leave until owning subsystem is clearer	712296	712977
GamePanel	openWorldSelection	void openWorldSelection()	10755	10768	14	world	normal	leave until owning subsystem is clearer	712985	713844
GamePanel	useSelectedWorldForCharacterCreation	void useSelectedWorldForCharacterCreation()	10770	10784	15	world	normal	leave until owning subsystem is clearer	713851	714747
GamePanel	deleteSelectedWorldDefinition	void deleteSelectedWorldDefinition()	10786	10816	31	world	normal	leave until owning subsystem is clearer	714754	716593
GamePanel	generateConfiguredWorldForCharacterCreation	void generateConfiguredWorldForCharacterCreation()	10818	10831	14	world	normal	leave until owning subsystem is clearer	716600	717580
GamePanel	drawWorldSelect	void drawWorldSelect(Graphics2D g)	10833	10858	26	render	render	screen/overlay painter candidate	717587	719301
GamePanel	drawWorldSetup	void drawWorldSetup(Graphics2D g)	10860	10902	43	render	render	screen/overlay painter candidate	719308	722423
GamePanel	mainMenuSubtitleRect	Rectangle mainMenuSubtitleRect()	10903	10919	17	ui	normal	leave until owning subsystem is clearer	722429	723286
GamePanel	mainMenuButtonFrameRect	Rectangle mainMenuButtonFrameRect()	10921	10939	19	ui	normal	leave until owning subsystem is clearer	723293	724378
GamePanel	mainMenuTitleTop	int mainMenuTitleTop(int H)	10941	10943	3	ui	normal	leave until owning subsystem is clearer	724385	724470
GamePanel	mainMenuTitleDrawSize	Dimension mainMenuTitleDrawSize(BufferedImage title, int W, int H)	10945	10952	8	ui	normal	leave until owning subsystem is clearer	724477	724994
GamePanel	mainMenuSubtitleDrawSize	Dimension mainMenuSubtitleDrawSize(BufferedImage subtitle, int W, int H)	10954	10961	8	ui	normal	leave until owning subsystem is clearer	725001	725525
GamePanel	drawModsSurface	void drawModsSurface(Graphics2D g)	10963	11000	38	render	render	screen/overlay painter candidate	725532	728167
GamePanel	inGameEditorNames	java.util.List<String> inGameEditorNames()	11004	11004	1	misc	normal	leave until owning subsystem is clearer	728176	728264
GamePanel	inGameEditorName	String inGameEditorName()	11005	11010	6	misc	normal	leave until owning subsystem is clearer	728270	728555
GamePanel	inGameEditorEntities	java.util.List<SimulationEditorRepository.EditableEntity> inGameEditorEntities()	11011	11011	1	misc	normal	leave until owning subsystem is clearer	728561	728704
GamePanel	inGameEditorEntity	SimulationEditorRepository.EditableEntity inGameEditorEntity()	11012	11017	6	misc	normal	leave until owning subsystem is clearer	728710	729082
GamePanel	inGameEditorRef	SimulationEditorRepository.EntityRef inGameEditorRef()	11018	11021	4	misc	normal	leave until owning subsystem is clearer	729088	729329
GamePanel	selectInGameEditorTab	void selectInGameEditorTab(int idx)	11022	11028	7	misc	normal	leave until owning subsystem is clearer	729335	729653
GamePanel	selectInGameEditorEntity	void selectInGameEditorEntity(int idx)	11029	11034	6	misc	normal	leave until owning subsystem is clearer	729659	730001
GamePanel	createNewInGameEditorEntry	void createNewInGameEditorEntry()	11035	11042	8	misc	normal	leave until owning subsystem is clearer	730007	730634
GamePanel	inGameEditorUndo	void inGameEditorUndo()	11043	11043	1	misc	normal	leave until owning subsystem is clearer	730640	730775
GamePanel	inGameEditorRedo	void inGameEditorRedo()	11044	11044	1	misc	normal	leave until owning subsystem is clearer	730781	730916
GamePanel	inGameEditorOuterRect	Rectangle inGameEditorOuterRect()	11046	11049	4	misc	normal	leave until owning subsystem is clearer	730923	731161
GamePanel	inGameEditorTabRect	Rectangle inGameEditorTabRect()	11050	11050	1	misc	normal	leave until owning subsystem is clearer	731167	731300
GamePanel	inGameEditorLeftRect	Rectangle inGameEditorLeftRect()	11051	11051	1	misc	normal	leave until owning subsystem is clearer	731306	731518
GamePanel	inGameEditorRightRect	Rectangle inGameEditorRightRect()	11052	11052	1	misc	normal	leave until owning subsystem is clearer	731524	731751
GamePanel	inGameEditorCenterRect	Rectangle inGameEditorCenterRect()	11053	11053	1	misc	normal	leave until owning subsystem is clearer	731757	731970
GamePanel	inGameEditorStatusRect	Rectangle inGameEditorStatusRect()	11054	11054	1	misc	normal	leave until owning subsystem is clearer	731976	732123
GamePanel	inGameRoomGridRect	Rectangle inGameRoomGridRect()	11055	11055	1	misc	normal	leave until owning subsystem is clearer	732129	732289
GamePanel	inGameEditorPalettes	String[][] inGameEditorPalettes()	11057	11065	9	misc	normal	leave until owning subsystem is clearer	732296	733082
GamePanel	inGameEditorPaletteCategory	String inGameEditorPaletteCategory()	11066	11070	5	misc	normal	leave until owning subsystem is clearer	733088	733315
GamePanel	inGameEditorSelectedPaletteItem	String inGameEditorSelectedPaletteItem()	11071	11077	7	inventory	normal	leave until owning subsystem is clearer	733321	733739
GamePanel	selectInGameEditorPaletteTab	void selectInGameEditorPaletteTab(int idx)	11078	11078	1	misc	normal	leave until owning subsystem is clearer	733745	733998
GamePanel	selectInGameEditorPaletteItem	void selectInGameEditorPaletteItem(int idx)	11079	11079	1	inventory	normal	leave until owning subsystem is clearer	734004	734187
GamePanel	rebuildInGameEditorButtons	void rebuildInGameEditorButtons()	11081	11129	49	ui	normal	leave until owning subsystem is clearer	734194	737873
GamePanel	drawInGameEditorSurface	void drawInGameEditorSurface(Graphics2D g)	11131	11178	48	render	render	screen/overlay painter candidate	737880	741068
GamePanel	drawInGameGenericEditor	void drawInGameGenericEditor(Graphics2D g, SimulationEditorRepository.EditableEntity entity, Rectangle center)	11180	11194	15	render	render	screen/overlay painter candidate	741075	741978
GamePanel	drawInGameRoomEditor	void drawInGameRoomEditor(Graphics2D g, SimulationEditorRepository.EditableEntity entity, Rectangle center)	11196	11241	46	render	render	screen/overlay painter candidate	741985	745089
GamePanel	drawInGameEditorInspector	void drawInGameEditorInspector(Graphics2D g, SimulationEditorRepository.EditableEntity entity, Rectangle right)	11243	11275	33	render	render	screen/overlay painter candidate	745096	747228
GamePanel	editorInt	int editorInt(Object raw, int min, int max, int fallback)	11277	11282	6	misc	normal	leave until owning subsystem is clearer	747235	747557
GamePanel	editorFloorColor	Color editorFloorColor(String floor)	11283	11291	9	misc	normal	leave until owning subsystem is clearer	747563	748030
GamePanel	decodeEditorGrid	Map<String,String> decodeEditorGrid(String raw)	11292	11303	12	misc	normal	leave until owning subsystem is clearer	748036	748548
GamePanel	encodeEditorGrid	String encodeEditorGrid(Map<String,String> cells)	11304	11319	16	misc	normal	leave until owning subsystem is clearer	748554	749318
GamePanel	inGameEditorGridCellAt	Point inGameEditorGridCellAt(int mx, int my)	11320	11333	14	misc	normal	leave until owning subsystem is clearer	749324	750205
GamePanel	handleInGameEditorGridPaint	boolean handleInGameEditorGridPaint(int mx, int my, boolean erase)	11334	11348	15	misc	normal	leave until owning subsystem is clearer	750211	751192
GamePanel	sectorAuditMapRect	Rectangle sectorAuditMapRect()	11351	11351	1	world	normal	leave until owning subsystem is clearer	751200	751256
GamePanel	screenPointToAuditTile	Point screenPointToAuditTile(int sx, int sy)	11353	11370	18	ui	normal	leave until owning subsystem is clearer	751263	752250
GamePanel	drawSectorAuditSurface	void drawSectorAuditSurface(Graphics2D g)	11372	11447	76	render	render	screen/overlay painter candidate	752257	757463
GamePanel	auditTileInspectionLines	java.util.List<String> auditTileInspectionLines(int x, int y)	11451	11472	22	misc	normal	leave until owning subsystem is clearer	757472	759816
GamePanel	drawSectorAuditTraceMarker	void drawSectorAuditTraceMarker(Graphics2D g, int camX, int camY, int ox, int oy, int cellW, int cellH)	11474	11512	39	render	render	screen/overlay painter candidate	759823	762288
GamePanel	drawZoneAuditGenerationLogOverlay	void drawZoneAuditGenerationLogOverlay(Graphics2D g, Rectangle map, int camX, int camY, int ox, int oy, int cellW, int cellH)	11514	11548	35	render	render	screen/overlay painter candidate	762295	764322
GamePanel	drawSectorAuditDiagnosticOverlays	void drawSectorAuditDiagnosticOverlays(Graphics2D g, int camX, int camY, int cols, int rows, int ox, int oy, int cellW, int cellH)	11550	11629	80	render	medium	large method; inspect for delegation seam	764329	770088
GamePanel	auditTileHasInteractable	boolean auditTileHasInteractable(int x, int y)	11632	11638	7	misc	normal	leave until owning subsystem is clearer	770096	770473
GamePanel	auditTileHasContainer	boolean auditTileHasContainer(int x, int y)	11640	11649	10	inventory	normal	leave until owning subsystem is clearer	770480	771270
GamePanel	auditTileHasLight	boolean auditTileHasLight(int x, int y)	11651	11655	5	misc	normal	leave until owning subsystem is clearer	771277	771542
GamePanel	auditTileHasTrap	boolean auditTileHasTrap(int x, int y)	11657	11666	10	misc	normal	leave until owning subsystem is clearer	771549	772227
GamePanel	auditTileHasEntity	boolean auditTileHasEntity(int x, int y)	11668	11670	3	misc	normal	leave until owning subsystem is clearer	772234	772350
GamePanel	auditTileHasTransition	boolean auditTileHasTransition(int x, int y, char ch)	11672	11676	5	misc	normal	leave until owning subsystem is clearer	772357	772680
GamePanel	zoneAuditDropdownOuterRect	Rectangle zoneAuditDropdownOuterRect(UiLayout L)	11678	11692	15	world	normal	leave until owning subsystem is clearer	772687	773659
GamePanel	zoneAuditDropdownInnerRect	Rectangle zoneAuditDropdownInnerRect(UiLayout L)	11694	11697	4	world	normal	leave until owning subsystem is clearer	773666	773879
GamePanel	isZoneAuditDropdownButton	boolean isZoneAuditDropdownButton(ButtonBox b)	11699	11705	7	world	normal	leave until owning subsystem is clearer	773886	774251
GamePanel	drawSectorAuditZoneDropdown	void drawSectorAuditZoneDropdown(Graphics2D g, UiLayout L)	11707	11740	34	render	render	screen/overlay painter candidate	774258	776373
GamePanel	drawSectorAuditCommandPanel	void drawSectorAuditCommandPanel(Graphics2D g, UiLayout L)	11742	11747	6	render	render	screen/overlay painter candidate	776380	776703
GamePanel	drawSectorAuditInfoPanel	void drawSectorAuditInfoPanel(Graphics2D g, UiLayout L)	11749	11784	36	render	render	screen/overlay painter candidate	776710	779485
GamePanel	multiplayerMenuPanelRect	Rectangle multiplayerMenuPanelRect()	11786	11793	8	ui	normal	leave until owning subsystem is clearer	779492	779951
GamePanel	multiplayerContentRect	Rectangle multiplayerContentRect(Rectangle panel)	11795	11801	7	misc	normal	leave until owning subsystem is clearer	779958	780410
GamePanel	multiplayerActionRect	Rectangle multiplayerActionRect(Rectangle panel)	11803	11808	6	misc	normal	leave until owning subsystem is clearer	780417	780751
GamePanel	drawMultiplayerSurface	void drawMultiplayerSurface(Graphics2D g)	11810	11812	3	render	render	screen/overlay painter candidate	780758	780849
GamePanel	REPLACED_OLD_MULTIPLAYER	void REPLACED_OLD_MULTIPLAYER(Graphics2D g)	11815	11893	79	render	render	screen/overlay painter candidate	780913	786376
GamePanel	drawMenu	void drawMenu(Graphics2D g)	11895	11897	3	render	render	screen/overlay painter candidate	786383	786457
GamePanel	REPLACED_OLD_DRAWMENU	void REPLACED_OLD_DRAWMENU(Graphics2D g)	11900	11955	56	render	render	screen/overlay painter candidate	786521	789702
GamePanel	drawIntroCrawl	void drawIntroCrawl(Graphics2D g)	11957	11959	3	render	render	screen/overlay painter candidate	789709	789791
GamePanel	REPLACED_OLD_INTRO_CRAWL	void REPLACED_OLD_INTRO_CRAWL(Graphics2D g)	11962	12093	132	render	medium	large method; inspect for delegation seam	789855	797090
GamePanel	introCrawlTextDurationMillis	long introCrawlTextDurationMillis(ArrayList<String> wrapped, long leadInMs, long charMs, long blankMs, long linePauseMs)	12095	12099	5	misc	normal	leave until owning subsystem is clearer	797097	797411
GamePanel	introCrawlCharMillisForTarget	long introCrawlCharMillisForTarget(ArrayList<String> wrapped, long leadInMs, long blankMs, long linePauseMs, long targetMs)	12101	12112	12	misc	normal	leave until owning subsystem is clearer	797418	798018
GamePanel	drawIntroCloudLayer	void drawIntroCloudLayer(Graphics2D g, BufferedImage cloud, long elapsed, double pxPerMs, int yOffset, float alpha)	12114	12125	12	render	render	screen/overlay painter candidate	798025	798780
GamePanel	continueFromIntroCrawl	void continueFromIntroCrawl()	12127	12131	5	misc	normal	leave until owning subsystem is clearer	798787	798992
GamePanel	liveKnowledgeBranches	LinkedHashMap<String, KnowledgeTree> liveKnowledgeBranches()	12134	12136	3	misc	normal	leave until owning subsystem is clearer	799000	799150
GamePanel	activeKnowledgeTreeSnapshot	KnowledgeTree activeKnowledgeTreeSnapshot()	12138	12146	9	misc	normal	leave until owning subsystem is clearer	799157	799543
GamePanel	selectedKnowledgeNode	KnowledgeNode selectedKnowledgeNode(KnowledgeTree tree)	12148	12151	4	misc	normal	leave until owning subsystem is clearer	799550	799737
GamePanel	knowledgeModalRect	Rectangle knowledgeModalRect()	12153	12158	6	misc	normal	leave until owning subsystem is clearer	799744	799996
GamePanel	knowledgeBranchBarRect	Rectangle knowledgeBranchBarRect()	12160	12163	4	misc	normal	leave until owning subsystem is clearer	800003	800156
GamePanel	knowledgeLeftPaneRect	Rectangle knowledgeLeftPaneRect()	12165	12169	5	misc	normal	leave until owning subsystem is clearer	800163	800375
GamePanel	knowledgeRightPaneRect	Rectangle knowledgeRightPaneRect()	12171	12175	5	misc	normal	leave until owning subsystem is clearer	800382	800609
GamePanel	knowledgeCanvasRect	Rectangle knowledgeCanvasRect()	12177	12185	9	misc	normal	leave until owning subsystem is clearer	800616	800976
GamePanel	resetKnowledgeTreeView	void resetKnowledgeTreeView()	12187	12193	7	misc	normal	leave until owning subsystem is clearer	800983	801198
GamePanel	panKnowledgeTree	void panKnowledgeTree(int dx, int dy)	12195	12198	4	misc	normal	leave until owning subsystem is clearer	801205	801315
GamePanel	zoomKnowledgeTreeAt	void zoomKnowledgeTreeAt(int sx, int sy, double wheelRotation)	12200	12212	13	misc	normal	leave until owning subsystem is clearer	801322	802024
GamePanel	rebuildKnowledgeScreenButtons	void rebuildKnowledgeScreenButtons()	12214	12235	22	ui	normal	leave until owning subsystem is clearer	802031	803751
GamePanel	closeKnowledgeScreen	void closeKnowledgeScreen()	12237	12241	5	ui	normal	leave until owning subsystem is clearer	803758	804067
GamePanel	attemptKnowledgeUnlock	void attemptKnowledgeUnlock()	12243	12253	11	misc	normal	leave until owning subsystem is clearer	804074	804980
GamePanel	handleKnowledgeTreeClick	boolean handleKnowledgeTreeClick(int mx, int my)	12255	12267	13	misc	normal	leave until owning subsystem is clearer	804987	805459
GamePanel	knowledgeNodeAt	KnowledgeNode knowledgeNodeAt(KnowledgeTree tree, int mx, int my)	12269	12278	10	misc	normal	leave until owning subsystem is clearer	805466	805949
GamePanel	handleKnowledgeKeyPressed	void handleKnowledgeKeyPressed(int code)	12280	12291	12	input	normal	leave until owning subsystem is clearer	805956	807151
GamePanel	drawKnowledgeScreen	void drawKnowledgeScreen(Graphics2D g)	12293	12304	12	render	render	screen/overlay painter candidate	807158	807693
GamePanel	drawKnowledgeBranchTabs	void drawKnowledgeBranchTabs(Graphics2D g)	12306	12324	19	render	render	screen/overlay painter candidate	807700	808781
GamePanel	drawKnowledgeLeftPane	void drawKnowledgeLeftPane(Graphics2D g)	12326	12341	16	render	render	screen/overlay painter candidate	808788	809993
GamePanel	drawKnowledgeRightPane	void drawKnowledgeRightPane(Graphics2D g)	12343	12364	22	render	render	screen/overlay painter candidate	810000	811297
GamePanel	drawKnowledgeCanvas	void drawKnowledgeCanvas(Graphics2D g)	12366	12388	23	render	render	screen/overlay painter candidate	811304	812539
GamePanel	drawKnowledgeTreeGrid	void drawKnowledgeTreeGrid(Graphics2D g, Rectangle canvas)	12390	12395	6	render	render	screen/overlay painter candidate	812546	812833
