path	line	kind	member	proposed_owner	source
src/mechanist/LogisticsManualHaulContractAuthority.java	184	type-reference	GamePanel	COMBAT_SIM / INVENTORY_PERSIST faction context	static ArrayList<String> statusLines(GamePanel g) {
src/mechanist/LogisticsManualHaulContractAuthority.java	200	type-reference	GamePanel	COMBAT_SIM / INVENTORY_PERSIST faction context	static String compactSummary(GamePanel g) {
src/mechanist/LogisticsManualHaulExecutionAuthority.java	79	type-reference	GamePanel	COMBAT_SIM / INVENTORY_PERSIST faction context	static String executeLatestContract(GamePanel g) {
src/mechanist/LogisticsManualHaulExecutionAuthority.java	115	type-reference	GamePanel	COMBAT_SIM / INVENTORY_PERSIST faction context	int visible = countIn(g, GamePanel.CONTAINER_BASE_STORAGE, n.item) + countIn(g, GamePanel.CONTAINER_PLAYER_INVENTORY, n.item);
src/mechanist/LogisticsManualHaulExecutionAuthority.java	143	type-reference	GamePanel	COMBAT_SIM / INVENTORY_PERSIST faction context	if (GamePanel.CONTAINER_BASE_STORAGE.equals(from)) {
src/mechanist/LogisticsManualHaulExecutionAuthority.java	144	type-reference	GamePanel	COMBAT_SIM / INVENTORY_PERSIST faction context	ItemInstance carried = g.transferContainerItemByName(GamePanel.CONTAINER_BASE_STORAGE, g.baseStorage, n.item,
src/mechanist/LogisticsManualHaulExecutionAuthority.java	145	type-reference	GamePanel	COMBAT_SIM / INVENTORY_PERSIST faction context	GamePanel.CONTAINER_PLAYER_INVENTORY, "Player carried inventory", g.inventory,
src/mechanist/LogisticsManualHaulExecutionAuthority.java	149	type-reference	GamePanel	COMBAT_SIM / INVENTORY_PERSIST faction context	ItemInstance landed = g.transferContainerItemByName(GamePanel.CONTAINER_PLAYER_INVENTORY, g.inventory, n.item,
src/mechanist/LogisticsManualHaulExecutionAuthority.java	156	type-reference	GamePanel	COMBAT_SIM / INVENTORY_PERSIST faction context	ItemInstance landed = g.transferContainerItemByName(GamePanel.CONTAINER_PLAYER_INVENTORY, g.inventory, n.item,
src/mechanist/LogisticsManualHaulExecutionAuthority.java	181	type-reference	GamePanel	COMBAT_SIM / INVENTORY_PERSIST faction context	private static ManualHaulExecutionRecord newRecord(GamePanel g, LogisticsManualHaulContractAuthority.ManualHaulContractRecord c,
src/mechanist/LogisticsManualHaulExecutionAuthority.java	191	type-reference	GamePanel	COMBAT_SIM / INVENTORY_PERSIST faction context	private static String targetContainerId(GamePanel g, LogisticsManualHaulContractAuthority.ManualHaulContractRecord c) {
src/mechanist/LogisticsManualHaulExecutionAuthority.java	195	type-reference	GamePanel	COMBAT_SIM / INVENTORY_PERSIST faction context	return GamePanel.CONTAINER_MACHINE_INPUT_PREFIX + ContainerIdentityApi.safeToken(name) + "." + x + "_" + y;
src/mechanist/LogisticsManualHaulExecutionAuthority.java	218	type-reference	GamePanel	COMBAT_SIM / INVENTORY_PERSIST faction context	private static String chooseSourceContainer(GamePanel g, SourceNeed n) {
src/mechanist/LogisticsManualHaulExecutionAuthority.java	220	type-reference	GamePanel	COMBAT_SIM / INVENTORY_PERSIST faction context	if (p.startsWith(GamePanel.CONTAINER_BASE_STORAGE) && countIn(g, GamePanel.CONTAINER_BASE_STORAGE, n.item) > 0) return GamePanel.CONTAINER_BASE_STORAGE;
src/mechanist/LogisticsManualHaulExecutionAuthority.java	221	type-reference	GamePanel	COMBAT_SIM / INVENTORY_PERSIST faction context	if (p.startsWith(GamePanel.CONTAINER_PLAYER_INVENTORY) && countIn(g, GamePanel.CONTAINER_PLAYER_INVENTORY, n.item) > 0) return GamePanel.CONTAINER_PLAYER_INVENTORY;
src/mechanist/LogisticsManualHaulExecutionAuthority.java	222	type-reference	GamePanel	COMBAT_SIM / INVENTORY_PERSIST faction context	if (countIn(g, GamePanel.CONTAINER_BASE_STORAGE, n.item) > 0) return GamePanel.CONTAINER_BASE_STORAGE;
src/mechanist/LogisticsManualHaulExecutionAuthority.java	223	type-reference	GamePanel	COMBAT_SIM / INVENTORY_PERSIST faction context	if (countIn(g, GamePanel.CONTAINER_PLAYER_INVENTORY, n.item) > 0) return GamePanel.CONTAINER_PLAYER_INVENTORY;
src/mechanist/LogisticsManualHaulExecutionAuthority.java	227	type-reference	GamePanel	COMBAT_SIM / INVENTORY_PERSIST faction context	private static int countIn(GamePanel g, String cid, String item) {
src/mechanist/LogisticsManualHaulExecutionAuthority.java	244	type-reference	GamePanel	COMBAT_SIM / INVENTORY_PERSIST faction context	private static ArrayList<String> legacyList(GamePanel g, String cid) {
src/mechanist/LogisticsManualHaulExecutionAuthority.java	245	type-reference	GamePanel	COMBAT_SIM / INVENTORY_PERSIST faction context	if (GamePanel.CONTAINER_BASE_STORAGE.equals(cid)) return g.baseStorage;
src/mechanist/LogisticsManualHaulExecutionAuthority.java	246	type-reference	GamePanel	COMBAT_SIM / INVENTORY_PERSIST faction context	if (GamePanel.CONTAINER_PLAYER_INVENTORY.equals(cid)) return g.inventory;
src/mechanist/LogisticsManualHaulExecutionAuthority.java	258	type-reference	GamePanel	COMBAT_SIM / INVENTORY_PERSIST faction context	static void remember(GamePanel g, ManualHaulExecutionRecord rec) {
src/mechanist/LogisticsManualHaulExecutionAuthority.java	264	type-reference	GamePanel	COMBAT_SIM / INVENTORY_PERSIST faction context	static ArrayList<String> encodeHistory(GamePanel g) {
src/mechanist/LogisticsManualHaulExecutionAuthority.java	271	type-reference	GamePanel	COMBAT_SIM / INVENTORY_PERSIST faction context	static void restoreHistory(GamePanel g, java.util.List<String> encoded) {
src/mechanist/LogisticsManualHaulExecutionAuthority.java	288	type-reference	GamePanel	COMBAT_SIM / INVENTORY_PERSIST faction context	static ArrayList<String> statusLines(GamePanel g) {
src/mechanist/LogisticsManualHaulExecutionAuthority.java	309	type-reference	GamePanel	COMBAT_SIM / INVENTORY_PERSIST faction context	static String compactSummary(GamePanel g) {
src/mechanist/LogisticsReservationForecastAuthority.java	74	type-reference	GamePanel	COMBAT_SIM / INVENTORY_PERSIST faction context	static ReservationForecast forecast(GamePanel g, BaseObject station) {
src/mechanist/LogisticsReservationForecastAuthority.java	126	type-reference	GamePanel	COMBAT_SIM / INVENTORY_PERSIST faction context	static String reserveIntent(GamePanel g, BaseObject station) {
src/mechanist/LogisticsReservationForecastAuthority.java	131	type-reference	GamePanel	COMBAT_SIM / INVENTORY_PERSIST faction context	static ArrayList<String> statusLines(GamePanel g) {
src/mechanist/LogisticsReservationForecastAuthority.java	155	type-reference	GamePanel	COMBAT_SIM / INVENTORY_PERSIST faction context	static String compactSummary(GamePanel g) {
src/mechanist/LogisticsRouteIntentAuthority.java	82	type-reference	GamePanel	COMBAT_SIM / INVENTORY_PERSIST faction context	static String createRouteIntent(GamePanel g) {
src/mechanist/LogisticsRouteIntentAuthority.java	119	type-reference	GamePanel	COMBAT_SIM / INVENTORY_PERSIST faction context	private static Anchor chooseAnchor(GamePanel g, LogisticsSourceReservationAuthority.SourceReservationRecord source) {
src/mechanist/LogisticsRouteIntentAuthority.java	123	type-reference	GamePanel	COMBAT_SIM / INVENTORY_PERSIST faction context	if (line.contains(GamePanel.CONTAINER_BASE_STORAGE)) return new Anchor(true, g.baseX, g.baseY, GamePanel.CONTAINER_BASE_STORAGE, "base-storage-to-machine");
src/mechanist/LogisticsRouteIntentAuthority.java	124	type-reference	GamePanel	COMBAT_SIM / INVENTORY_PERSIST faction context	if (line.contains(GamePanel.CONTAINER_PLAYER_INVENTORY)) return new Anchor(true, g.playerX, g.playerY, GamePanel.CONTAINER_PLAYER_INVENTORY, "carried-to-machine");
src/mechanist/LogisticsRouteIntentAuthority.java	136	type-reference	GamePanel	COMBAT_SIM / INVENTORY_PERSIST faction context	static void remember(GamePanel g, RouteIntentRecord rec) {
src/mechanist/LogisticsRouteIntentAuthority.java	142	type-reference	GamePanel	COMBAT_SIM / INVENTORY_PERSIST faction context	static ArrayList<String> encodeHistory(GamePanel g) {
src/mechanist/LogisticsRouteIntentAuthority.java	149	type-reference	GamePanel	COMBAT_SIM / INVENTORY_PERSIST faction context	static void restoreHistory(GamePanel g, java.util.List<String> encoded) {
src/mechanist/LogisticsRouteIntentAuthority.java	166	type-reference	GamePanel	COMBAT_SIM / INVENTORY_PERSIST faction context	static ArrayList<String> statusLines(GamePanel g) {
src/mechanist/LogisticsRouteIntentAuthority.java	187	type-reference	GamePanel	COMBAT_SIM / INVENTORY_PERSIST faction context	static String compactSummary(GamePanel g) {
src/mechanist/LogisticsRouteReadinessPreviewAuthority.java	78	type-reference	GamePanel	COMBAT_SIM / INVENTORY_PERSIST faction context	static String createManualHaulPreview(GamePanel g) {
src/mechanist/LogisticsRouteReadinessPreviewAuthority.java	97	type-reference	GamePanel	COMBAT_SIM / INVENTORY_PERSIST faction context	private static ArrayList<String> evaluateWarnings(GamePanel g, LogisticsRouteIntentAuthority.RouteIntentRecord r) {
src/mechanist/LogisticsRouteReadinessPreviewAuthority.java	117	type-reference	GamePanel	COMBAT_SIM / INVENTORY_PERSIST faction context	private static boolean baseObjectExistsAt(GamePanel g, int x, int y) {
src/mechanist/LogisticsRouteReadinessPreviewAuthority.java	130	type-reference	GamePanel	COMBAT_SIM / INVENTORY_PERSIST faction context	static void remember(GamePanel g, ManualHaulPreviewRecord rec) {
src/mechanist/LogisticsRouteReadinessPreviewAuthority.java	136	type-reference	GamePanel	COMBAT_SIM / INVENTORY_PERSIST faction context	static ArrayList<String> encodeHistory(GamePanel g) {
src/mechanist/LogisticsRouteReadinessPreviewAuthority.java	143	type-reference	GamePanel	COMBAT_SIM / INVENTORY_PERSIST faction context	static void restoreHistory(GamePanel g, java.util.List<String> encoded) {
src/mechanist/LogisticsRouteReadinessPreviewAuthority.java	160	type-reference	GamePanel	COMBAT_SIM / INVENTORY_PERSIST faction context	static ArrayList<String> statusLines(GamePanel g) {
src/mechanist/LogisticsRouteReadinessPreviewAuthority.java	176	type-reference	GamePanel	COMBAT_SIM / INVENTORY_PERSIST faction context	static String compactSummary(GamePanel g) {
src/mechanist/LogisticsSourceReservationAuthority.java	57	type-reference	GamePanel	COMBAT_SIM / INVENTORY_PERSIST faction context	static String createSourceReservation(GamePanel g) {
src/mechanist/LogisticsSourceReservationAuthority.java	73	type-reference	GamePanel	COMBAT_SIM / INVENTORY_PERSIST faction context	if (c.baseStorage >= c.need && c.need > 0) preferred = GamePanel.CONTAINER_BASE_STORAGE;
src/mechanist/LogisticsSourceReservationAuthority.java	74	type-reference	GamePanel	COMBAT_SIM / INVENTORY_PERSIST faction context	else if (c.carried >= c.need && c.need > 0) preferred = GamePanel.CONTAINER_PLAYER_INVENTORY;
src/mechanist/LogisticsSourceReservationAuthority.java	75	type-reference	GamePanel	COMBAT_SIM / INVENTORY_PERSIST faction context	else if (c.baseStorage > 0) preferred = GamePanel.CONTAINER_BASE_STORAGE + "+partial";
src/mechanist/LogisticsSourceReservationAuthority.java	76	type-reference	GamePanel	COMBAT_SIM / INVENTORY_PERSIST faction context	else if (c.carried > 0) preferred = GamePanel.CONTAINER_PLAYER_INVENTORY + "+partial";
src/mechanist/LogisticsSourceReservationAuthority.java	94	type-reference	GamePanel	COMBAT_SIM / INVENTORY_PERSIST faction context	static void remember(GamePanel g, SourceReservationRecord rec) {
src/mechanist/LogisticsSourceReservationAuthority.java	100	type-reference	GamePanel	COMBAT_SIM / INVENTORY_PERSIST faction context	static ArrayList<String> encodeHistory(GamePanel g) {
src/mechanist/LogisticsSourceReservationAuthority.java	107	type-reference	GamePanel	COMBAT_SIM / INVENTORY_PERSIST faction context	static void restoreHistory(GamePanel g, java.util.List<String> encoded) {
src/mechanist/LogisticsSourceReservationAuthority.java	124	type-reference	GamePanel	COMBAT_SIM / INVENTORY_PERSIST faction context	static ArrayList<String> statusLines(GamePanel g) {
src/mechanist/LogisticsSourceReservationAuthority.java	146	type-reference	GamePanel	COMBAT_SIM / INVENTORY_PERSIST faction context	static String compactSummary(GamePanel g) {
src/mechanist/LogisticsStorageCandidateAuthority.java	42	type-reference	GamePanel	COMBAT_SIM / INVENTORY_PERSIST faction context	static ArrayList<CandidateLine> latestCandidateLines(GamePanel g) {
src/mechanist/LogisticsStorageCandidateAuthority.java	52	type-reference	GamePanel	COMBAT_SIM / INVENTORY_PERSIST faction context	out.add(new CandidateLine(t.item, t.need, countInContainer(g, GamePanel.CONTAINER_BASE_STORAGE, t.item), countInContainer(g, GamePanel.CONTAINER_PLAYER_INVENTORY, t.item)));
src/mechanist/LogisticsStorageCandidateAuthority.java	58	type-reference	GamePanel	COMBAT_SIM / INVENTORY_PERSIST faction context	static ArrayList<String> statusLines(GamePanel g) {
src/mechanist/LogisticsStorageCandidateAuthority.java	82	type-reference	GamePanel	COMBAT_SIM / INVENTORY_PERSIST faction context	static String compactSummary(GamePanel g) {
src/mechanist/LogisticsStorageCandidateAuthority.java	104	type-reference	GamePanel	COMBAT_SIM / INVENTORY_PERSIST faction context	private static int countInContainer(GamePanel g, String cid, String item) {
src/mechanist/LogisticsStorageCandidateAuthority.java	115	type-reference	GamePanel	COMBAT_SIM / INVENTORY_PERSIST faction context	ArrayList<String> legacy = GamePanel.CONTAINER_BASE_STORAGE.equals(cid) ? g.baseStorage : GamePanel.CONTAINER_PLAYER_INVENTORY.equals(cid) ? g.inventory : null;
src/mechanist/MachineOperationStatusBridge.java	20	type-reference	GamePanel	UNASSIGNED legacy panel context	static String compactSummary(GamePanel g) {
src/mechanist/MachineOperationStatusBridge.java	30	type-reference	GamePanel	UNASSIGNED legacy panel context	static ArrayList<String> statusLines(GamePanel g) {
src/mechanist/MachineOperationStatusBridge.java	84	type-reference	GamePanel	UNASSIGNED legacy panel context	static String machineLine(GamePanel g, BaseObject machine) {
src/mechanist/MachineOperationStatusBridge.java	113	type-reference	GamePanel	UNASSIGNED legacy panel context	private static int assignedMachineCount(GamePanel g) {
src/mechanist/MachineOperationStatusBridge.java	122	type-reference	GamePanel	UNASSIGNED legacy panel context	private static String selectedMachineLabel(GamePanel g) {
src/mechanist/MainMenuSurfacePainter.java	13	type-reference	GamePanel	UI_RENDER context	public void paint(Graphics2D g, GamePanel panel) {
src/mechanist/MainMenuSurfacePainter.java	14	member-reference	getWidth	UI_RENDER context	int W = panel.getWidth();
src/mechanist/MainMenuSurfacePainter.java	15	member-reference	getHeight	UI_RENDER context	int H = panel.getHeight();
src/mechanist/MainMenuSurfacePainter.java	17	member-reference	images	UI_RENDER context	BufferedImage title = panel.images.get("title_mechanist_rebase");
src/mechanist/MainMenuSurfacePainter.java	18	member-reference	images	UI_RENDER context	if (title == null) title = panel.images.get("title_mechanist");
src/mechanist/MainMenuSurfacePainter.java	20	member-reference	mainMenuTitleTop	UI_RENDER context	int titleTop = panel.mainMenuTitleTop(H);
src/mechanist/MainMenuSurfacePainter.java	24	member-reference	mainMenuTitleDrawSize	UI_RENDER context	Dimension titleSize = panel.mainMenuTitleDrawSize(title, W, H);
src/mechanist/MainMenuSurfacePainter.java	28	member-reference	stampUiFrameId	UI_RENDER context	panel.stampUiFrameId(g, "I", "title-mechanist", cx - tw / 2, titleTop, tw, th);
src/mechanist/MainMenuSurfacePainter.java	31	member-reference	titleFont	UI_RENDER context	g.setFont(panel.titleFont.deriveFont(Font.BOLD, Math.max(34f, Math.min(56f, H / 9f))));
src/mechanist/MainMenuSurfacePainter.java	33	member-reference	center	UI_RENDER context	panel.center(g, "THE MECHANIST", cx, titleTop + 68);
src/mechanist/MainMenuSurfacePainter.java	36	member-reference	images	UI_RENDER context	BufferedImage subtitle = panel.images.get("subtitle_rebase");
src/mechanist/MainMenuSurfacePainter.java	38	member-reference	mainMenuSubtitleDrawSize	UI_RENDER context	Dimension subSize = panel.mainMenuSubtitleDrawSize(subtitle, W, H);
src/mechanist/MainMenuSurfacePainter.java	43	member-reference	stampUiFrameId	UI_RENDER context	panel.stampUiFrameId(g, "I", "subtitle", cx - sw / 2, sy, sw, sh);
src/mechanist/MainMenuSurfacePainter.java	46	member-reference	mainMenuButtonFrameRect	UI_RENDER context	Rectangle buttonFrame = panel.mainMenuButtonFrameRect();
src/mechanist/MainMenuSurfacePainter.java	49	member-reference	drawSlicedFrame	UI_RENDER context	panel.drawSlicedFrame(g, buttonFrame.x, buttonFrame.y, buttonFrame.width, buttonFrame.height, "inner");
src/mechanist/MainMenuSurfacePainter.java	50	member-reference	stampUiFrameId	UI_RENDER context	panel.stampUiFrameId(g, "F", "main-menu-route-frame", buttonFrame.x, buttonFrame.y, buttonFrame.width, buttonFrame.height);
src/mechanist/MainMenuSurfacePainter.java	52	member-reference	launcherShell	UI_RENDER context	java.util.List<String> shellLines = panel.launcherShell.displayLines(panel.launcherRuntime, panel.userProfile);
src/mechanist/MainMenuSurfacePainter.java	52	member-reference	launcherRuntime	UI_RENDER context	java.util.List<String> shellLines = panel.launcherShell.displayLines(panel.launcherRuntime, panel.userProfile);
src/mechanist/MainMenuSurfacePainter.java	52	member-reference	userProfile	UI_RENDER context	java.util.List<String> shellLines = panel.launcherShell.displayLines(panel.launcherRuntime, panel.userProfile);
src/mechanist/MainMenuSurfacePainter.java	62	member-reference	stampUiFrameId	UI_RENDER context	panel.stampUiFrameId(g, "F", "launcher-runtime-compact", panelX, panelY, panelW, panelH);
src/mechanist/MainMenuSurfacePainter.java	64	member-reference	smallFont	UI_RENDER context	g.setFont(panel.smallFont.deriveFont(Math.max(7f, Math.min(8.5f, panel.smallFont.getSize2D() - 4f))));
src/mechanist/MainMenuSurfacePainter.java	64	member-reference	smallFont	UI_RENDER context	g.setFont(panel.smallFont.deriveFont(Math.max(7f, Math.min(8.5f, panel.smallFont.getSize2D() - 4f))));
src/mechanist/MainMenuSurfacePainter.java	70	member-reference	optionColor	UI_RENDER context	g.setColor(i == 0 ? panel.optionColor(GameOptions.TEXT_HIGHLIGHT) : panel.optionColor(GameOptions.TEXT_DIM));
src/mechanist/MainMenuSurfacePainter.java	70	member-reference	optionColor	UI_RENDER context	g.setColor(i == 0 ? panel.optionColor(GameOptions.TEXT_HIGHLIGHT) : panel.optionColor(GameOptions.TEXT_DIM));
src/mechanist/MainMenuSurfacePainter.java	71	member-reference	center	UI_RENDER context	panel.center(g, GuiLayoutApi.fitLabel(shellLines.get(i), fm, panelW - 20), cx, lineY);
src/mechanist/MainMenuSurfacePainter.java	74	member-reference	smallFont	UI_RENDER context	g.setFont(panel.smallFont);
src/mechanist/ManualStaffingAssignmentAuthority.java	19	type-reference	GamePanel	UNASSIGNED legacy panel context	static String assign(GamePanel g, BaseObject station, RecruitWorker worker) {
src/mechanist/ManualStaffingAssignmentAuthority.java	37	type-reference	GamePanel	UNASSIGNED legacy panel context	static String unassign(GamePanel g, BaseObject station) {
src/mechanist/ManualStaffingAssignmentAuthority.java	45	type-reference	GamePanel	UNASSIGNED legacy panel context	static void clearWorkerFromOtherStations(GamePanel g, String workerName, BaseObject keep) {
src/mechanist/ManualStaffingAssignmentAuthority.java	53	type-reference	GamePanel	UNASSIGNED legacy panel context	static String selectionLine(GamePanel g, BaseObject station, RecruitWorker worker) {
src/mechanist/ManualStaffingAssignmentAuthority.java	60	type-reference	GamePanel	UNASSIGNED legacy panel context	static ArrayList<String> statusLines(GamePanel g) {
src/mechanist/MapViewportOptionsSubsystem.java	7	type-reference	GamePanel	UNASSIGNED legacy panel context	static void cycleMapTileSize(GamePanel panel) {
src/mechanist/MapViewportOptionsSubsystem.java	8	member-reference	options	UNASSIGNED legacy panel context	panel.options.mapTileSizeIndex = Math.floorMod(panel.options.mapTileSizeIndex + 1, GameOptions.MAP_TILE_SIZE_LABELS.length);
src/mechanist/MapViewportOptionsSubsystem.java	8	member-reference	options	UNASSIGNED legacy panel context	panel.options.mapTileSizeIndex = Math.floorMod(panel.options.mapTileSizeIndex + 1, GameOptions.MAP_TILE_SIZE_LABELS.length);
src/mechanist/MapViewportOptionsSubsystem.java	9	member-reference	options	UNASSIGNED legacy panel context	panel.options.save();
src/mechanist/MapViewportOptionsSubsystem.java	10	member-reference	sounds	UNASSIGNED legacy panel context	panel.sounds.play("tab", panel.options);
src/mechanist/MapViewportOptionsSubsystem.java	10	member-reference	options	UNASSIGNED legacy panel context	panel.sounds.play("tab", panel.options);
src/mechanist/MapViewportOptionsSubsystem.java	11	member-reference	logEvent	UNASSIGNED legacy panel context	panel.logEvent("Map tile size now " + panel.options.mapTileSizeLabel() + " (" + panel.options.mapTilePixelSize() + "px before GUI scale).");
src/mechanist/MapViewportOptionsSubsystem.java	11	member-reference	options	UNASSIGNED legacy panel context	panel.logEvent("Map tile size now " + panel.options.mapTileSizeLabel() + " (" + panel.options.mapTilePixelSize() + "px before GUI scale).");
src/mechanist/MapViewportOptionsSubsystem.java	11	member-reference	options	UNASSIGNED legacy panel context	panel.logEvent("Map tile size now " + panel.options.mapTileSizeLabel() + " (" + panel.options.mapTilePixelSize() + "px before GUI scale).");
src/mechanist/MapViewportOptionsSubsystem.java	12	member-reference	repaint	UNASSIGNED legacy panel context	panel.repaint();
src/mechanist/MapViewportOptionsSubsystem.java	15	type-reference	GamePanel	UNASSIGNED legacy panel context	static boolean worldZoomControlActive(GamePanel panel) {
src/mechanist/MapViewportOptionsSubsystem.java	16	type-reference	GamePanel	UNASSIGNED legacy panel context	if (panel.screen == GamePanel.Screen.SECTOR_AUDIT) return panel.auditWorld != null;
src/mechanist/MapViewportOptionsSubsystem.java	16	member-reference	screen	UI_INPUT / UI_RENDER context	if (panel.screen == GamePanel.Screen.SECTOR_AUDIT) return panel.auditWorld != null;
src/mechanist/MapViewportOptionsSubsystem.java	16	member-reference	auditWorld	UNASSIGNED legacy panel context	if (panel.screen == GamePanel.Screen.SECTOR_AUDIT) return panel.auditWorld != null;
src/mechanist/MapViewportOptionsSubsystem.java	17	type-reference	GamePanel	UNASSIGNED legacy panel context	return panel.world != null && (panel.screen == GamePanel.Screen.GAME ||
src/mechanist/MapViewportOptionsSubsystem.java	17	member-reference	world	WORLD_RUNTIME context	return panel.world != null && (panel.screen == GamePanel.Screen.GAME ||
src/mechanist/MapViewportOptionsSubsystem.java	17	member-reference	screen	UI_INPUT / UI_RENDER context	return panel.world != null && (panel.screen == GamePanel.Screen.GAME ||
src/mechanist/MapViewportOptionsSubsystem.java	18	type-reference	GamePanel	UNASSIGNED legacy panel context	(panel.screen == GamePanel.Screen.PANEL &&
src/mechanist/MapViewportOptionsSubsystem.java	18	member-reference	screen	UI_INPUT / UI_RENDER context	(panel.screen == GamePanel.Screen.PANEL &&
src/mechanist/MapViewportOptionsSubsystem.java	19	type-reference	GamePanel	UNASSIGNED legacy panel context	(panel.panelMode == GamePanel.PanelMode.LOOK ||
src/mechanist/MapViewportOptionsSubsystem.java	19	member-reference	panelMode	UI_INPUT / UI_RENDER context	(panel.panelMode == GamePanel.PanelMode.LOOK ||
src/mechanist/MapViewportOptionsSubsystem.java	20	type-reference	GamePanel	UNASSIGNED legacy panel context	panel.panelMode == GamePanel.PanelMode.COMBAT ||
src/mechanist/MapViewportOptionsSubsystem.java	20	member-reference	panelMode	UI_INPUT / UI_RENDER context	panel.panelMode == GamePanel.PanelMode.COMBAT ||
src/mechanist/MapViewportOptionsSubsystem.java	21	type-reference	GamePanel	UNASSIGNED legacy panel context	panel.panelMode == GamePanel.PanelMode.INTERACT ||
src/mechanist/MapViewportOptionsSubsystem.java	21	member-reference	panelMode	UI_INPUT / UI_RENDER context	panel.panelMode == GamePanel.PanelMode.INTERACT ||
src/mechanist/MapViewportOptionsSubsystem.java	22	type-reference	GamePanel	UNASSIGNED legacy panel context	panel.panelMode == GamePanel.PanelMode.SCAVENGE ||
src/mechanist/MapViewportOptionsSubsystem.java	22	member-reference	panelMode	UI_INPUT / UI_RENDER context	panel.panelMode == GamePanel.PanelMode.SCAVENGE ||
src/mechanist/MapViewportOptionsSubsystem.java	23	type-reference	GamePanel	UNASSIGNED legacy panel context	panel.panelMode == GamePanel.PanelMode.BUILD ||
src/mechanist/MapViewportOptionsSubsystem.java	23	member-reference	panelMode	UI_INPUT / UI_RENDER context	panel.panelMode == GamePanel.PanelMode.BUILD ||
src/mechanist/MapViewportOptionsSubsystem.java	24	type-reference	GamePanel	UNASSIGNED legacy panel context	panel.panelMode == GamePanel.PanelMode.WORKBENCH)));
src/mechanist/MapViewportOptionsSubsystem.java	24	member-reference	panelMode	UI_INPUT / UI_RENDER context	panel.panelMode == GamePanel.PanelMode.WORKBENCH)));
src/mechanist/MapViewportOptionsSubsystem.java	27	type-reference	GamePanel	UNASSIGNED legacy panel context	static void changeWorldZoom(GamePanel panel, int delta, String source) {
src/mechanist/MapViewportOptionsSubsystem.java	28	member-reference	options	UNASSIGNED legacy panel context	int before = panel.options.worldZoomIndex;
src/mechanist/MapViewportOptionsSubsystem.java	29	member-reference	options	UNASSIGNED legacy panel context	panel.options.worldZoomIndex = Math.max(0, Math.min(GameOptions.WORLD_ZOOM_LABELS.length - 1, panel.options.worldZoomIndex + delta));
src/mechanist/MapViewportOptionsSubsystem.java	29	member-reference	options	UNASSIGNED legacy panel context	panel.options.worldZoomIndex = Math.max(0, Math.min(GameOptions.WORLD_ZOOM_LABELS.length - 1, panel.options.worldZoomIndex + delta));
src/mechanist/MapViewportOptionsSubsystem.java	30	member-reference	options	UNASSIGNED legacy panel context	if (panel.options.worldZoomIndex != before) {
src/mechanist/MapViewportOptionsSubsystem.java	31	member-reference	options	UNASSIGNED legacy panel context	panel.options.save();
src/mechanist/MapViewportOptionsSubsystem.java	32	member-reference	sounds	UNASSIGNED legacy panel context	panel.sounds.play("tab", panel.options);
src/mechanist/MapViewportOptionsSubsystem.java	32	member-reference	options	UNASSIGNED legacy panel context	panel.sounds.play("tab", panel.options);
src/mechanist/MapViewportOptionsSubsystem.java	33	member-reference	logEvent	UNASSIGNED legacy panel context	panel.logEvent("Viewport zoom " + panel.options.worldZoomLabel() + " via " + source + ".");
src/mechanist/MapViewportOptionsSubsystem.java	33	member-reference	options	UNASSIGNED legacy panel context	panel.logEvent("Viewport zoom " + panel.options.worldZoomLabel() + " via " + source + ".");
src/mechanist/MapViewportOptionsSubsystem.java	34	member-reference	options	UNASSIGNED legacy panel context	DebugLog.audit("VIEWPORT_ZOOM", "source=" + source + " index=" + panel.options.worldZoomIndex + " label=" + panel.options.worldZoomLabel() + " mode=" + panel.screen + "/" + panel.panelMode + " state=" + panel.stateSummary());
src/mechanist/MapViewportOptionsSubsystem.java	34	member-reference	options	UNASSIGNED legacy panel context	DebugLog.audit("VIEWPORT_ZOOM", "source=" + source + " index=" + panel.options.worldZoomIndex + " label=" + panel.options.worldZoomLabel() + " mode=" + panel.screen + "/" + panel.panelMode + " state=" + panel.stateSummary());
src/mechanist/MapViewportOptionsSubsystem.java	34	member-reference	screen	UI_INPUT / UI_RENDER context	DebugLog.audit("VIEWPORT_ZOOM", "source=" + source + " index=" + panel.options.worldZoomIndex + " label=" + panel.options.worldZoomLabel() + " mode=" + panel.screen + "/" + panel.panelMode + " state=" + panel.stateSummary());
src/mechanist/MapViewportOptionsSubsystem.java	34	member-reference	panelMode	UI_INPUT / UI_RENDER context	DebugLog.audit("VIEWPORT_ZOOM", "source=" + source + " index=" + panel.options.worldZoomIndex + " label=" + panel.options.worldZoomLabel() + " mode=" + panel.screen + "/" + panel.panelMode + " state=" + panel.stateSummary());
src/mechanist/MapViewportOptionsSubsystem.java	34	member-reference	stateSummary	UNASSIGNED legacy panel context	DebugLog.audit("VIEWPORT_ZOOM", "source=" + source + " index=" + panel.options.worldZoomIndex + " label=" + panel.options.worldZoomLabel() + " mode=" + panel.screen + "/" + panel.panelMode + " state=" + panel.stateSummary());
src/mechanist/MapViewportOptionsSubsystem.java	36	member-reference	logEvent	UNASSIGNED legacy panel context	panel.logEvent("Viewport zoom already at " + panel.options.worldZoomLabel() + ".");
