id	type	path	name	description
GAN-0402	PORTRAIT	assets/graphics/generated/low_32/Gangers/Gangers_r4c2.png	Ganger / Underhive Criminal Portrait 4-2	"Partitioned Stage 8 portrait asset for Ganger / Underhive Criminal. This entry belongs to the ""gangers"" portrait partition: gangers, bandits, and underhive criminal faction portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
GAN-0403	PORTRAIT	assets/graphics/generated/low_32/Gangers/Gangers_r4c3.png	Ganger / Underhive Criminal Portrait 4-3	"Partitioned Stage 8 portrait asset for Ganger / Underhive Criminal. This entry belongs to the ""gangers"" portrait partition: gangers, bandits, and underhive criminal faction portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
GAN-0404	PORTRAIT	assets/graphics/generated/low_32/Gangers/Gangers_r4c4.png	Ganger / Underhive Criminal Portrait 4-4	"Partitioned Stage 8 portrait asset for Ganger / Underhive Criminal. This entry belongs to the ""gangers"" portrait partition: gangers, bandits, and underhive criminal faction portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
GAN-0405	PORTRAIT	assets/graphics/generated/low_32/Gangers/Gangers_r4c5.png	Ganger / Underhive Criminal Portrait 4-5	"Partitioned Stage 8 portrait asset for Ganger / Underhive Criminal. This entry belongs to the ""gangers"" portrait partition: gangers, bandits, and underhive criminal faction portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
GAN-0501	PORTRAIT	assets/graphics/generated/low_32/Gangers/Gangers_r5c1.png	Ganger / Underhive Criminal Portrait 5-1	"Partitioned Stage 8 portrait asset for Ganger / Underhive Criminal. This entry belongs to the ""gangers"" portrait partition: gangers, bandits, and underhive criminal faction portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
GAN-0502	PORTRAIT	assets/graphics/generated/low_32/Gangers/Gangers_r5c2.png	Ganger / Underhive Criminal Portrait 5-2	"Partitioned Stage 8 portrait asset for Ganger / Underhive Criminal. This entry belongs to the ""gangers"" portrait partition: gangers, bandits, and underhive criminal faction portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
GAN-0503	PORTRAIT	assets/graphics/generated/low_32/Gangers/Gangers_r5c3.png	Ganger / Underhive Criminal Portrait 5-3	"Partitioned Stage 8 portrait asset for Ganger / Underhive Criminal. This entry belongs to the ""gangers"" portrait partition: gangers, bandits, and underhive criminal faction portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
GAN-0504	PORTRAIT	assets/graphics/generated/low_32/Gangers/Gangers_r5c4.png	Ganger / Underhive Criminal Portrait 5-4	"Partitioned Stage 8 portrait asset for Ganger / Underhive Criminal. This entry belongs to the ""gangers"" portrait partition: gangers, bandits, and underhive criminal faction portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
GAN-0505	PORTRAIT	assets/graphics/generated/low_32/Gangers/Gangers_r5c5.png	Ganger / Underhive Criminal Portrait 5-5	"Partitioned Stage 8 portrait asset for Ganger / Underhive Criminal. This entry belongs to the ""gangers"" portrait partition: gangers, bandits, and underhive criminal faction portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
GEN-0101	PORTRAIT	assets/graphics/generated/low_32/GeneStealer_Cult/GeneStealer_Cult_r1c1.png	Genestealer Cult Portrait 1-1	"Partitioned Stage 8 portrait asset for Genestealer Cult. This entry belongs to the ""genestealer_cult"" portrait partition: genestealer cult and xeno-corrupted infiltration portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
GEN-0102	PORTRAIT	assets/graphics/generated/low_32/GeneStealer_Cult/GeneStealer_Cult_r1c2.png	Genestealer Cult Portrait 1-2	"Partitioned Stage 8 portrait asset for Genestealer Cult. This entry belongs to the ""genestealer_cult"" portrait partition: genestealer cult and xeno-corrupted infiltration portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
GEN-0103	PORTRAIT	assets/graphics/generated/low_32/GeneStealer_Cult/GeneStealer_Cult_r1c3.png	Genestealer Cult Portrait 1-3	"Partitioned Stage 8 portrait asset for Genestealer Cult. This entry belongs to the ""genestealer_cult"" portrait partition: genestealer cult and xeno-corrupted infiltration portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
GEN-0104	PORTRAIT	assets/graphics/generated/low_32/GeneStealer_Cult/GeneStealer_Cult_r1c4.png	Genestealer Cult Portrait 1-4	"Partitioned Stage 8 portrait asset for Genestealer Cult. This entry belongs to the ""genestealer_cult"" portrait partition: genestealer cult and xeno-corrupted infiltration portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
GEN-0105	PORTRAIT	assets/graphics/generated/low_32/GeneStealer_Cult/GeneStealer_Cult_r1c5.png	Genestealer Cult Portrait 1-5	"Partitioned Stage 8 portrait asset for Genestealer Cult. This entry belongs to the ""genestealer_cult"" portrait partition: genestealer cult and xeno-corrupted infiltration portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
GEN-0201	PORTRAIT	assets/graphics/generated/low_32/GeneStealer_Cult/GeneStealer_Cult_r2c1.png	Genestealer Cult Portrait 2-1	"Partitioned Stage 8 portrait asset for Genestealer Cult. This entry belongs to the ""genestealer_cult"" portrait partition: genestealer cult and xeno-corrupted infiltration portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
GEN-0202	PORTRAIT	assets/graphics/generated/low_32/GeneStealer_Cult/GeneStealer_Cult_r2c2.png	Genestealer Cult Portrait 2-2	"Partitioned Stage 8 portrait asset for Genestealer Cult. This entry belongs to the ""genestealer_cult"" portrait partition: genestealer cult and xeno-corrupted infiltration portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
GEN-0203	PORTRAIT	assets/graphics/generated/low_32/GeneStealer_Cult/GeneStealer_Cult_r2c3.png	Genestealer Cult Portrait 2-3	"Partitioned Stage 8 portrait asset for Genestealer Cult. This entry belongs to the ""genestealer_cult"" portrait partition: genestealer cult and xeno-corrupted infiltration portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
GEN-0204	PORTRAIT	assets/graphics/generated/low_32/GeneStealer_Cult/GeneStealer_Cult_r2c4.png	Genestealer Cult Portrait 2-4	"Partitioned Stage 8 portrait asset for Genestealer Cult. This entry belongs to the ""genestealer_cult"" portrait partition: genestealer cult and xeno-corrupted infiltration portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
GEN-0205	PORTRAIT	assets/graphics/generated/low_32/GeneStealer_Cult/GeneStealer_Cult_r2c5.png	Genestealer Cult Portrait 2-5	"Partitioned Stage 8 portrait asset for Genestealer Cult. This entry belongs to the ""genestealer_cult"" portrait partition: genestealer cult and xeno-corrupted infiltration portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
GEN-0301	PORTRAIT	assets/graphics/generated/low_32/GeneStealer_Cult/GeneStealer_Cult_r3c1.png	Genestealer Cult Portrait 3-1	"Partitioned Stage 8 portrait asset for Genestealer Cult. This entry belongs to the ""genestealer_cult"" portrait partition: genestealer cult and xeno-corrupted infiltration portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
GEN-0302	PORTRAIT	assets/graphics/generated/low_32/GeneStealer_Cult/GeneStealer_Cult_r3c2.png	Genestealer Cult Portrait 3-2	"Partitioned Stage 8 portrait asset for Genestealer Cult. This entry belongs to the ""genestealer_cult"" portrait partition: genestealer cult and xeno-corrupted infiltration portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
GEN-0303	PORTRAIT	assets/graphics/generated/low_32/GeneStealer_Cult/GeneStealer_Cult_r3c3.png	Genestealer Cult Portrait 3-3	"Partitioned Stage 8 portrait asset for Genestealer Cult. This entry belongs to the ""genestealer_cult"" portrait partition: genestealer cult and xeno-corrupted infiltration portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
GEN-0304	PORTRAIT	assets/graphics/generated/low_32/GeneStealer_Cult/GeneStealer_Cult_r3c4.png	Genestealer Cult Portrait 3-4	"Partitioned Stage 8 portrait asset for Genestealer Cult. This entry belongs to the ""genestealer_cult"" portrait partition: genestealer cult and xeno-corrupted infiltration portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
GEN-0305	PORTRAIT	assets/graphics/generated/low_32/GeneStealer_Cult/GeneStealer_Cult_r3c5.png	Genestealer Cult Portrait 3-5	"Partitioned Stage 8 portrait asset for Genestealer Cult. This entry belongs to the ""genestealer_cult"" portrait partition: genestealer cult and xeno-corrupted infiltration portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
GEN-0401	PORTRAIT	assets/graphics/generated/low_32/GeneStealer_Cult/GeneStealer_Cult_r4c1.png	Genestealer Cult Portrait 4-1	"Partitioned Stage 8 portrait asset for Genestealer Cult. This entry belongs to the ""genestealer_cult"" portrait partition: genestealer cult and xeno-corrupted infiltration portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
GEN-0402	PORTRAIT	assets/graphics/generated/low_32/GeneStealer_Cult/GeneStealer_Cult_r4c2.png	Genestealer Cult Portrait 4-2	"Partitioned Stage 8 portrait asset for Genestealer Cult. This entry belongs to the ""genestealer_cult"" portrait partition: genestealer cult and xeno-corrupted infiltration portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
GEN-0403	PORTRAIT	assets/graphics/generated/low_32/GeneStealer_Cult/GeneStealer_Cult_r4c3.png	Genestealer Cult Portrait 4-3	"Partitioned Stage 8 portrait asset for Genestealer Cult. This entry belongs to the ""genestealer_cult"" portrait partition: genestealer cult and xeno-corrupted infiltration portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
GEN-0404	PORTRAIT	assets/graphics/generated/low_32/GeneStealer_Cult/GeneStealer_Cult_r4c4.png	Genestealer Cult Portrait 4-4	"Partitioned Stage 8 portrait asset for Genestealer Cult. This entry belongs to the ""genestealer_cult"" portrait partition: genestealer cult and xeno-corrupted infiltration portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
GEN-0405	PORTRAIT	assets/graphics/generated/low_32/GeneStealer_Cult/GeneStealer_Cult_r4c5.png	Genestealer Cult Portrait 4-5	"Partitioned Stage 8 portrait asset for Genestealer Cult. This entry belongs to the ""genestealer_cult"" portrait partition: genestealer cult and xeno-corrupted infiltration portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
GEN-0501	PORTRAIT	assets/graphics/generated/low_32/GeneStealer_Cult/GeneStealer_Cult_r5c1.png	Genestealer Cult Portrait 5-1	"Partitioned Stage 8 portrait asset for Genestealer Cult. This entry belongs to the ""genestealer_cult"" portrait partition: genestealer cult and xeno-corrupted infiltration portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
GEN-0502	PORTRAIT	assets/graphics/generated/low_32/GeneStealer_Cult/GeneStealer_Cult_r5c2.png	Genestealer Cult Portrait 5-2	"Partitioned Stage 8 portrait asset for Genestealer Cult. This entry belongs to the ""genestealer_cult"" portrait partition: genestealer cult and xeno-corrupted infiltration portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
GEN-0503	PORTRAIT	assets/graphics/generated/low_32/GeneStealer_Cult/GeneStealer_Cult_r5c3.png	Genestealer Cult Portrait 5-3	"Partitioned Stage 8 portrait asset for Genestealer Cult. This entry belongs to the ""genestealer_cult"" portrait partition: genestealer cult and xeno-corrupted infiltration portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
GEN-0504	PORTRAIT	assets/graphics/generated/low_32/GeneStealer_Cult/GeneStealer_Cult_r5c4.png	Genestealer Cult Portrait 5-4	"Partitioned Stage 8 portrait asset for Genestealer Cult. This entry belongs to the ""genestealer_cult"" portrait partition: genestealer cult and xeno-corrupted infiltration portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
GEN-0505	PORTRAIT	assets/graphics/generated/low_32/GeneStealer_Cult/GeneStealer_Cult_r5c5.png	Genestealer Cult Portrait 5-5	"Partitioned Stage 8 portrait asset for Genestealer Cult. This entry belongs to the ""genestealer_cult"" portrait partition: genestealer cult and xeno-corrupted infiltration portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
HER-0101	PORTRAIT	assets/graphics/generated/low_32/Heretics/Heretics_r1c1.png	Heretic Portrait 1-1	"Partitioned Stage 8 portrait asset for Heretic. This entry belongs to the ""heretics"" portrait partition: heretics, traitors, and hostile apostate portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
HER-0102	PORTRAIT	assets/graphics/generated/low_32/Heretics/Heretics_r1c2.png	Heretic Portrait 1-2	"Partitioned Stage 8 portrait asset for Heretic. This entry belongs to the ""heretics"" portrait partition: heretics, traitors, and hostile apostate portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
HER-0103	PORTRAIT	assets/graphics/generated/low_32/Heretics/Heretics_r1c3.png	Heretic Portrait 1-3	"Partitioned Stage 8 portrait asset for Heretic. This entry belongs to the ""heretics"" portrait partition: heretics, traitors, and hostile apostate portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
HER-0104	PORTRAIT	assets/graphics/generated/low_32/Heretics/Heretics_r1c4.png	Heretic Portrait 1-4	"Partitioned Stage 8 portrait asset for Heretic. This entry belongs to the ""heretics"" portrait partition: heretics, traitors, and hostile apostate portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
HER-0105	PORTRAIT	assets/graphics/generated/low_32/Heretics/Heretics_r1c5.png	Heretic Portrait 1-5	"Partitioned Stage 8 portrait asset for Heretic. This entry belongs to the ""heretics"" portrait partition: heretics, traitors, and hostile apostate portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
HER-0201	PORTRAIT	assets/graphics/generated/low_32/Heretics/Heretics_r2c1.png	Heretic Portrait 2-1	"Partitioned Stage 8 portrait asset for Heretic. This entry belongs to the ""heretics"" portrait partition: heretics, traitors, and hostile apostate portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
HER-0202	PORTRAIT	assets/graphics/generated/low_32/Heretics/Heretics_r2c2.png	Heretic Portrait 2-2	"Partitioned Stage 8 portrait asset for Heretic. This entry belongs to the ""heretics"" portrait partition: heretics, traitors, and hostile apostate portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
HER-0203	PORTRAIT	assets/graphics/generated/low_32/Heretics/Heretics_r2c3.png	Heretic Portrait 2-3	"Partitioned Stage 8 portrait asset for Heretic. This entry belongs to the ""heretics"" portrait partition: heretics, traitors, and hostile apostate portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
HER-0204	PORTRAIT	assets/graphics/generated/low_32/Heretics/Heretics_r2c4.png	Heretic Portrait 2-4	"Partitioned Stage 8 portrait asset for Heretic. This entry belongs to the ""heretics"" portrait partition: heretics, traitors, and hostile apostate portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
HER-0205	PORTRAIT	assets/graphics/generated/low_32/Heretics/Heretics_r2c5.png	Heretic Portrait 2-5	"Partitioned Stage 8 portrait asset for Heretic. This entry belongs to the ""heretics"" portrait partition: heretics, traitors, and hostile apostate portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
HER-0301	PORTRAIT	assets/graphics/generated/low_32/Heretics/Heretics_r3c1.png	Heretic Portrait 3-1	"Partitioned Stage 8 portrait asset for Heretic. This entry belongs to the ""heretics"" portrait partition: heretics, traitors, and hostile apostate portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
HER-0302	PORTRAIT	assets/graphics/generated/low_32/Heretics/Heretics_r3c2.png	Heretic Portrait 3-2	"Partitioned Stage 8 portrait asset for Heretic. This entry belongs to the ""heretics"" portrait partition: heretics, traitors, and hostile apostate portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
HER-0303	PORTRAIT	assets/graphics/generated/low_32/Heretics/Heretics_r3c3.png	Heretic Portrait 3-3	"Partitioned Stage 8 portrait asset for Heretic. This entry belongs to the ""heretics"" portrait partition: heretics, traitors, and hostile apostate portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
HER-0304	PORTRAIT	assets/graphics/generated/low_32/Heretics/Heretics_r3c4.png	Heretic Portrait 3-4	"Partitioned Stage 8 portrait asset for Heretic. This entry belongs to the ""heretics"" portrait partition: heretics, traitors, and hostile apostate portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
HER-0305	PORTRAIT	assets/graphics/generated/low_32/Heretics/Heretics_r3c5.png	Heretic Portrait 3-5	"Partitioned Stage 8 portrait asset for Heretic. This entry belongs to the ""heretics"" portrait partition: heretics, traitors, and hostile apostate portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
HER-0401	PORTRAIT	assets/graphics/generated/low_32/Heretics/Heretics_r4c1.png	Heretic Portrait 4-1	"Partitioned Stage 8 portrait asset for Heretic. This entry belongs to the ""heretics"" portrait partition: heretics, traitors, and hostile apostate portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
HER-0402	PORTRAIT	assets/graphics/generated/low_32/Heretics/Heretics_r4c2.png	Heretic Portrait 4-2	"Partitioned Stage 8 portrait asset for Heretic. This entry belongs to the ""heretics"" portrait partition: heretics, traitors, and hostile apostate portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
HER-0403	PORTRAIT	assets/graphics/generated/low_32/Heretics/Heretics_r4c3.png	Heretic Portrait 4-3	"Partitioned Stage 8 portrait asset for Heretic. This entry belongs to the ""heretics"" portrait partition: heretics, traitors, and hostile apostate portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
HER-0404	PORTRAIT	assets/graphics/generated/low_32/Heretics/Heretics_r4c4.png	Heretic Portrait 4-4	"Partitioned Stage 8 portrait asset for Heretic. This entry belongs to the ""heretics"" portrait partition: heretics, traitors, and hostile apostate portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
HER-0405	PORTRAIT	assets/graphics/generated/low_32/Heretics/Heretics_r4c5.png	Heretic Portrait 4-5	"Partitioned Stage 8 portrait asset for Heretic. This entry belongs to the ""heretics"" portrait partition: heretics, traitors, and hostile apostate portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
HER-0501	PORTRAIT	assets/graphics/generated/low_32/Heretics/Heretics_r5c1.png	Heretic Portrait 5-1	"Partitioned Stage 8 portrait asset for Heretic. This entry belongs to the ""heretics"" portrait partition: heretics, traitors, and hostile apostate portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
HER-0502	PORTRAIT	assets/graphics/generated/low_32/Heretics/Heretics_r5c2.png	Heretic Portrait 5-2	"Partitioned Stage 8 portrait asset for Heretic. This entry belongs to the ""heretics"" portrait partition: heretics, traitors, and hostile apostate portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
HER-0503	PORTRAIT	assets/graphics/generated/low_32/Heretics/Heretics_r5c3.png	Heretic Portrait 5-3	"Partitioned Stage 8 portrait asset for Heretic. This entry belongs to the ""heretics"" portrait partition: heretics, traitors, and hostile apostate portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
HER-0504	PORTRAIT	assets/graphics/generated/low_32/Heretics/Heretics_r5c4.png	Heretic Portrait 5-4	"Partitioned Stage 8 portrait asset for Heretic. This entry belongs to the ""heretics"" portrait partition: heretics, traitors, and hostile apostate portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
HER-0505	PORTRAIT	assets/graphics/generated/low_32/Heretics/Heretics_r5c5.png	Heretic Portrait 5-5	"Partitioned Stage 8 portrait asset for Heretic. This entry belongs to the ""heretics"" portrait partition: heretics, traitors, and hostile apostate portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
MCH-0101	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r1c1.png	Mechanicus Portrait 1-1	"Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the ""mechanicus"" portrait partition: Mechanicus, tech-priest, adepts, and machine-cult aligned NPC portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
MCH-0102	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r1c2.png	Mechanicus Portrait 1-2	"Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the ""mechanicus"" portrait partition: Mechanicus, tech-priest, adepts, and machine-cult aligned NPC portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
MCH-0103	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r1c3.png	Mechanicus Portrait 1-3	"Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the ""mechanicus"" portrait partition: Mechanicus, tech-priest, adepts, and machine-cult aligned NPC portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
MCH-0104	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r1c4.png	Mechanicus Portrait 1-4	"Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the ""mechanicus"" portrait partition: Mechanicus, tech-priest, adepts, and machine-cult aligned NPC portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
MCH-0105	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r1c5.png	Mechanicus Portrait 1-5	"Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the ""mechanicus"" portrait partition: Mechanicus, tech-priest, adepts, and machine-cult aligned NPC portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
MCH-0201	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r2c1.png	Mechanicus Portrait 2-1	"Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the ""mechanicus"" portrait partition: Mechanicus, tech-priest, adepts, and machine-cult aligned NPC portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
MCH-0202	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r2c2.png	Mechanicus Portrait 2-2	"Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the ""mechanicus"" portrait partition: Mechanicus, tech-priest, adepts, and machine-cult aligned NPC portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
MCH-0203	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r2c3.png	Mechanicus Portrait 2-3	"Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the ""mechanicus"" portrait partition: Mechanicus, tech-priest, adepts, and machine-cult aligned NPC portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
MCH-0204	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r2c4.png	Mechanicus Portrait 2-4	"Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the ""mechanicus"" portrait partition: Mechanicus, tech-priest, adepts, and machine-cult aligned NPC portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
MCH-0205	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r2c5.png	Mechanicus Portrait 2-5	"Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the ""mechanicus"" portrait partition: Mechanicus, tech-priest, adepts, and machine-cult aligned NPC portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
MCH-0301	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r3c1.png	Mechanicus Portrait 3-1	"Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the ""mechanicus"" portrait partition: Mechanicus, tech-priest, adepts, and machine-cult aligned NPC portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
MCH-0302	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r3c2.png	Mechanicus Portrait 3-2	"Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the ""mechanicus"" portrait partition: Mechanicus, tech-priest, adepts, and machine-cult aligned NPC portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
MCH-0303	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r3c3.png	Mechanicus Portrait 3-3	"Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the ""mechanicus"" portrait partition: Mechanicus, tech-priest, adepts, and machine-cult aligned NPC portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
MCH-0304	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r3c4.png	Mechanicus Portrait 3-4	"Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the ""mechanicus"" portrait partition: Mechanicus, tech-priest, adepts, and machine-cult aligned NPC portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
MCH-0305	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r3c5.png	Mechanicus Portrait 3-5	"Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the ""mechanicus"" portrait partition: Mechanicus, tech-priest, adepts, and machine-cult aligned NPC portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
MCH-0401	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r4c1.png	Mechanicus Portrait 4-1	"Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the ""mechanicus"" portrait partition: Mechanicus, tech-priest, adepts, and machine-cult aligned NPC portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
MCH-0402	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r4c2.png	Mechanicus Portrait 4-2	"Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the ""mechanicus"" portrait partition: Mechanicus, tech-priest, adepts, and machine-cult aligned NPC portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
MCH-0403	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r4c3.png	Mechanicus Portrait 4-3	"Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the ""mechanicus"" portrait partition: Mechanicus, tech-priest, adepts, and machine-cult aligned NPC portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
MCH-0404	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r4c4.png	Mechanicus Portrait 4-4	"Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the ""mechanicus"" portrait partition: Mechanicus, tech-priest, adepts, and machine-cult aligned NPC portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
MCH-0405	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r4c5.png	Mechanicus Portrait 4-5	"Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the ""mechanicus"" portrait partition: Mechanicus, tech-priest, adepts, and machine-cult aligned NPC portraits. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
