subsystem	shard	kind	name	start_line	end_line	sha256
05_inventory_items_containers	gamepanel-shard5.txt	method	takeAllTargetInventoryItems	3319	3327	20177228b69cead956c329d9271ac3c8373dd758b3e98b1a477e96509c8d4d53
05_inventory_items_containers	gamepanel-shard5.txt	method	interactContractObject	3329	3347	6db7c56a0c49c8063cd27da9ace7380ccdf2c192fe9e8d493c16ce2d53a08949
05_inventory_items_containers	gamepanel-shard5.txt	method	corpseLootFor	3349	3363	ec2faa0fb9864ef0f3052ae9a37b6e7948b939a98b490598b451011f99321544
01_startup_lifecycle_audit	gamepanel-shard5.txt	method	createCorpseLootContainer	3365	3399	46d0aa3001be9085cc83f44d42eb4f32a86bcf0bc2bbd105d799ecd14755ed0b
05_inventory_items_containers	gamepanel-shard5.txt	method	addLootListToContainer	3401	3409	a5c96ff89ec357492e9498a1d80adaef736b83ae96c3eece130a6351d18b2b08
05_inventory_items_containers	gamepanel-shard5.txt	method	createGroundLootContainerNear	3411	3428	861ec8199bb32b279a56263b1609c3590e4fa7c13d8f3d3a99f570e6290110ae
07_world_profile_generation	gamepanel-shard5.txt	method	nearestLootGroundTile	3430	3443	9253816397af57ff71d11c3f53b366e453ec40ff0f8d3382863ae46760b84bae
01_startup_lifecycle_audit	gamepanel-shard5.txt	method	collectCorpseScriptIfPresent	3445	3452	cea6b5c5ed2fb61d797bac3b4c0792549474e21a68ddd4118efcffa9f4f4d2c2
05_inventory_items_containers	gamepanel-shard5.txt	method	interactCorpseContainer	3454	3473	bdcdd65b883db442156b1e996dbb92cd6f12c9450b0e4c858e27d81afceb281a
05_inventory_items_containers	gamepanel-shard5.txt	method	materializeFactionTraderStock	3475	3493	b88a179fd60dc062bf07f2a844d9bb4c041a8140543d747ebd07e37c60d6ce22
05_inventory_items_containers	gamepanel-shard5.txt	method	findContainerInstanceIdByName	3495	3503	97d4adbeb56c88f929af76ef4ccfd41bfc77dc1cc97219bd6d81209eaed7f195
07_world_profile_generation	gamepanel-shard5.txt	method	nearestFactionForRepresentative	3505	3518	e8f7eaae893d074f4273ba4fcb756b2f6e88fc0e808d5e5072b98f0b4f416213
05_inventory_items_containers	gamepanel-shard5.txt	method	stashOneItem	3520	3529	368882b6cdb62a4e45e9125ab3269ae53b74c294e7312bbfe904f7117cd9614e
05_inventory_items_containers	gamepanel-shard5.txt	method	takeOneItem	3531	3540	698524ac653bb57ca5ae3e5ee89a93c5b0de23236ceaaa2d2bf12ccc2cd0e27c
07_world_profile_generation	gamepanel-shard5.txt	method	carryCapacity	3542	3548	d3519cf72401339c06acf16e538c03130d94188808b88ff0a57533075b41968e
05_inventory_items_containers	gamepanel-shard5.txt	method	inventoryWeight	3550	3553	c9f985ade024abd7ab99f19aacd7cc102b4d920daede59993a291e31397d6e51
07_world_profile_generation	gamepanel-shard5.txt	method	carryStatusText	3555	3557	5335c381a5c68d84f8c51583479e6620f7a8c21afb2191d607b6fdd469973554
07_world_profile_generation	gamepanel-shard5.txt	method	moveJob	3559	3564	46ac82ffee07caacb923474cd033399716425e280ad9e2d975d4bf19c6f93556
00_core_shell_state	gamepanel-shard5.txt	method	startGame	3566	3588	addf620db7a3e119819a545742fc9b9d1084f1181d2c24f067089e4608cfaaa8
00_core_shell_state	gamepanel-shard5.txt	method	progressLoading	3590	3629	a4a6460e3b54bd267e76809c700f9ff6f73e173641939489073ade762b5e77a6
01_startup_lifecycle_audit	gamepanel-shard5.txt	method	updateLoadingPhase	3631	3643	0d3b1c0dd1233a55865bce85b509d0c6c83742f2f8568db3a45e4cdb7b6bde37
00_core_shell_state	gamepanel-shard5.txt	method	startLoadingFinalizationWorker	3645	3673	2d4a72b2bdd02ce8041b1637b9eba9aa5ef8fd43458536299deb179b3e3612e8
07_world_profile_generation	gamepanel-shard5.txt	method	sanitizeCurrentWorldFeaturePlacement	3675	3701	96e024d4341edfcaccfe5eb84c5d1201a8d5f0d5e1c4f98ca597775057c1491b
07_world_profile_generation	gamepanel-shard5.txt	method	enforceCorridorBlockingClearance	3703	3731	e01d083a269b253d0a571bc7ea671c744e4a8a732ad8a2a10896f13288bb0f3d
06_interaction_fixtures_machines	gamepanel-shard5.txt	method	isBlockingFeatureCandidate	3733	3736	cb49606b873640bc24a6754ad2b19a271d877440cfe5c589e218c64f08390654
07_world_profile_generation	gamepanel-shard5.txt	method	isCorridorOrDoorAdjacency	3738	3748	c5f5769f1e2e2348493911094ca45db1c36db8d418ab0e4ed502fa6714719a50
99_unassigned_fragments	gamepanel-shard5.txt	method	corridorBlockingTooClose	3750	3754	a4b2ac346b3b276e15f8a1ba3551ea5f8d9fd40e94a88c8390299e0253234890
07_world_profile_generation	gamepanel-shard5.txt	method	trimRoadsAtBoundaryAndHivewallCrossings	3756	3775	63c448307d7def6c1efefa1223058392b79ab277848d4bb4d6f57da99fb1a206
07_world_profile_generation	gamepanel-shard5.txt	method	nearestOpenFeatureTile	3777	3793	7a30b8756587ab3291ccf70326595eb1b588746354ee25b8f02022e2c509d1f3
01_startup_lifecycle_audit	gamepanel-shard5.txt	method	markZoneVisitedAndCheckFirstType	3795	3804	bb65d0c8cd8deebdb04d62edf1183ad56ca0d3f4b0a65e4ebf8f377087f74f22
01_startup_lifecycle_audit	gamepanel-shard5.txt	method	prepareZoneSplash	3806	3812	8b307a6e5630689af06bddde9e5d3da51480f760abd7e1a3fee777b4ae544205
06_interaction_fixtures_machines	gamepanel-shard5.txt	method	zoneFirstImpression	3814	3830	36da844fab3bdf4f2a0421938146cb0ccb0a6cc11a6be95e0f7b28422ed6af80
00_core_shell_state	gamepanel-shard5.txt	method	continueFromZoneSplash	3832	3835	cfea31a78c84837d835a54224ea20a244254070e2def2c180bac405e6252a7ea
00_core_shell_state	gamepanel-shard5.txt	method	finishLoadingTransition	3837	3850	8e86054eb9e2e7696914f50a34b5b08110de536ae628d62086058be4509e9ef0
01_startup_lifecycle_audit	gamepanel-shard5.txt	method	applyNameLockedProfileUnlocks	3853	3871	eca924b1253313e837236d1bccab9caafc1faa7638f43312a146c2dd2748ef49
01_startup_lifecycle_audit	gamepanel-shard5.txt	method	nameLockedProfileStartingItems	3873	3883	6b303b2c4e56b586fb1826ba53628e89dfc32151de3d2489f798099a332c5809
00_core_shell_state	gamepanel-shard5.txt	method	finishLoadingNewGame	3885	3943	03e5158078038e87b42f0f4da6ffb2b63f30564b9ab3c55b0abe05844ce32556
01_startup_lifecycle_audit	gamepanel-shard5.txt	method	materializeEquippedClothingItem	3945	3975	72ea4e5c43aefc3b79945d9e5ffeaa72c0159d4543945d28087f125251aa169f
01_startup_lifecycle_audit	gamepanel-shard5.txt	method	applyJobProfile	3977	3988	ffe808816e45c51e150bcbe03f1423f0113f3f6a65e2df7838e8c677595a586d
00_core_shell_state	gamepanel-shard5.txt	residual	residual_3989_4059	3989	4059	55cc4229f125e3d42678ccf0d3d59411c73589f42629fd0b16d907ba8db1f9e4
00_core_shell_state	gamepanel-shard5.txt	method	renderGameSurface	4060	4097	a9b80bcc2931399eaad7efdd21b1fcd799e26c4d55490afbe18f6ef35bc51be8
02_render_surfaces	gamepanel-shard5.txt	method	renderNormalModeVisualJuice	4100	4109	c19c4d787da43195e156089359be865a7e2b79a206fbe5815bf06dc6a669d934
02_render_surfaces	gamepanel-shard5.txt	method	drawBackground	4111	4119	315233fdd781f361a4a2911a1789c79a1126bcea98e62bd30a16deff25638c0a
02_render_surfaces	gamepanel-shard5.txt	method	drawGuiChrome	4121	4128	fec3c9ef5645d0e00c7dfbbe721ff5dc5debb596f5702a476e6ebaf3633b77b1
02_render_surfaces	gamepanel-shard5.txt	method	drawSlicedFrame	4130	4156	e9e8dec2aa0edee8d0ee27f8b69c4e8aeda20c33da636b300501f385a8954435
02_render_surfaces	gamepanel-shard5.txt	method	tileImage	4158	4168	6f01158a9a6d477ce73ac3868e70780f0fc77d90b240599e5d9350c336a07903
00_core_shell_state	gamepanel-shard5.txt	method	finishBootSequence	4171	4178	cc056680923c1af4c23b3c4c9411cf9f92602dcc8574185ec7a22ec18b26a6af
02_render_surfaces	gamepanel-shard5.txt	method	drawBoot	4180	4182	5efd3d26ced3c4d48c8f34f05adb05b278e3ff22f0e29d29971946dcf6ede1b2
02_render_surfaces	gamepanel-shard5.txt	method	drawBootGear	4184	4192	0d8e34bf787bfb34b6ef18be2af343929d772484c7fc5a5c06fcb4b0ae862780
02_render_surfaces	gamepanel-shard5.txt	method	drawRotatingGear	4194	4213	90a27ce848983a22fe80b66d2258e4c8248d801a650648d38f31755e588270ab
99_unassigned_fragments	gamepanel-shard5.txt	method	currentOperatorPortraitIcon	4216	4227	3305dcf2cd6facdeca43dae80d30b058cda4436483d78b9d5c15ebc80ec0bcee
01_startup_lifecycle_audit	gamepanel-shard5.txt	method	launcherProfileRoute	4229	4236	ed22b98514bf91a404c6e1b7cc9f48364a7ca0b89b6f4146f233d98b8b082c12
00_core_shell_state	gamepanel-shard5.txt	method	launcherMenuAction	4238	4251	94330bb649c7b1477ea07a865493d017fb513f6d4729c56b75ba9403fa76298f
00_core_shell_state	gamepanel-shard5.txt	method	openModsLauncherSurface	4254	4260	793f040dd20bf99292734cbbe5ec207144a56fbbb77cca84c028d18ff848a2d4
00_core_shell_state	gamepanel-shard5.txt	method	openSimulationEditorSuite	4262	4267	4db437efc0de64b6590255c05b1669088668d23dcfa84c25f0d27972fdfd985d
99_unassigned_fragments	gamepanel-shard5.txt	method	openZoneAuditSurface	4269	4269	ce1f07f2b058300c11ca70e2230bcad39c20ef1ca82f458c32ca9ac806aeb9a3
00_core_shell_state	gamepanel-shard5.txt	method	openSectorAuditSurface	4271	4276	44acb3a38b6c4f184893af6e7e13f623b42319c02cc6ae8a58c6eff0622f2aaf
01_startup_lifecycle_audit	gamepanel-shard5.txt	method	auditZoneType	4278	4283	39c5075655cdcbdc9c19bdd161b8a8a304ef64bdfa80b836fcd66d556519c58a
01_startup_lifecycle_audit	gamepanel-shard5.txt	method	setAuditZoneTypeIndex	4284	4294	19b1db7e02c406d9003c9c46316bb216edc1f886bf1d6f6b3b0961a22df0df67
99_unassigned_fragments	gamepanel-shard5.txt	method	containedAuditZoneButtonStart	4296	4304	e973559b2e8105b30492c52f97607df714e808c1f33816db8a15feca360c9db6
03_input_scroll_navigation	gamepanel-shard5.txt	method	scrollAuditZoneButtons	4306	4312	bd9f27691c10f4e520d2687a1526818d3f46bb6da1a031f8a929696713706384
01_startup_lifecycle_audit	gamepanel-shard5.txt	method	auditSettings	4315	4325	c241ff60567d6dbbcab742ba903644721160cc0ad01a8aa5870a0e0c882ea5e9
01_startup_lifecycle_audit	gamepanel-shard5.txt	method	regenerateSectorAuditWorld	4327	4359	1dd2e3955be6d839d216fe2c3e384ab48be2f08321e6562b85413adaab386f04
99_unassigned_fragments	gamepanel-shard5.txt	method	refreshSectorAuditSnapshot	4361	4373	9a705898548add2186bc8bcb96b0265c142fab8c213a7ac438bb641b97fc97fe
99_unassigned_fragments	gamepanel-shard5.txt	method	currentAuditTraceStep	4375	4379	59c264deb578c72bbb55f9d562cc9cd08d78e9219882c153f808df483cdd9501
01_startup_lifecycle_audit	gamepanel-shard5.txt	method	applyAuditTraceStep	4381	4388	d23e11a005cbc9526ca6336eaa41ec65c51464b0371c7f253f4d5773a8c751cc
10_options_runtime_controls	gamepanel-shard5.txt	method	toggleAuditTracePlayback	4390	4396	eb45df7ce76fac8b9d471dc79db2b8833ca1aa4a490c216d0cbb2a9777c90f54
99_unassigned_fragments	gamepanel-shard5.txt	method	stepAuditTrace	4398	4403	cb3406d6604d5700241d8a5a2dba9d1469dc378ff0786af98924a36ebc003d91
99_unassigned_fragments	gamepanel-shard5.txt	method	advanceAuditTracePlaybackIfNeeded	4405	4416	7818487dcbf408175c45d39226dddbc414aa21aa975625148cd1bbef1605a1a1
10_options_runtime_controls	gamepanel-shard5.txt	method	cycleAuditZoneType	4418	4418	838255e9f7a3cdb1ed644cf4a3edac41ac3cda3332f8aa79360b587f842f9aae
07_world_profile_generation	gamepanel-shard5.txt	method	cycleAuditZoneSize	4419	4419	f1ad804414a9b930a19f706cc4c5da12dc67de51eb960af3aca92d7d44b8fcd1
07_world_profile_generation	gamepanel-shard5.txt	method	cycleAuditZoneDensity	4420	4420	11942664757423003f1abe2a3ebcdf4ab983b44991eec51fe42bc53c3c2d235e
10_options_runtime_controls	gamepanel-shard5.txt	method	toggleAuditSewerLayer	4421	4421	bedd12f012f81d4c3b05aad0ac75abb6b8998ebc03f8adb98d0c15ad1daca451
01_startup_lifecycle_audit	gamepanel-shard5.txt	method	rerollSectorAudit	4422	4422	56f0de82477bcaa1fa898b4b30b10882cd9c7c3eebafb2be57de2716589bd3b4
10_options_runtime_controls	gamepanel-shard5.txt	method	cycleAuditOverlay	4423	4423	0fee69f2367f636671637b66d90f2340b233366feac7ce0f3cb6f2411eef8955
99_unassigned_fragments	gamepanel-shard5.txt	method	jumpAuditFinding	4424	4433	d5aedf3ccaee2ef8bc082f968c63d3001cf999ead834bb13850e9db9a75eb0c8
99_unassigned_fragments	gamepanel-shard5.txt	method	moveAuditCursor	4435	4440	84ab97e573a2ff8901f1d623a584251d00ca355972bafa0de1346069459a4e29
00_core_shell_state	gamepanel-shard5.txt	method	openMultiplayerLauncherSurface	4442	4449	cd1adefbc40e4b788c3a405bc6549cc8fd87a1ee06417a0f0d090c8e2437ee90
00_core_shell_state	gamepanel-shard5.txt	method	multiplayerJoinDirect	4451	4456	45d456cc9d985b87978c96d6e475b8da5cd3b7565b39fe8baab9c7fbb18e1c67
10_options_runtime_controls	gamepanel-shard5.txt	method	multiplayerJoinFavorite	4458	4463	bf4f529847ea856cc9384629ff08f86ed182aead6782a16da9a766b6bb4ff45b
99_unassigned_fragments	gamepanel-shard5.txt	method	multiplayerSaveFavorite	4465	4469	05c977afcc3e02287794f1b7492c4333f24cc91338fd559eaf390dc71f56a1fa
99_unassigned_fragments	gamepanel-shard5.txt	method	multiplayerJoinSteamFriend	4471	4476	260fe17ebe8616c84c62f8956b00796432cc13786606257dd5bf43e44eed3483
07_world_profile_generation	gamepanel-shard5.txt	method	multiplayerHostCurrentWorld	4478	4486	24872f3ec6e47e362f47d4563d27f00744e5763a04e5ad0bb625a5b82ee9555a
01_startup_lifecycle_audit	gamepanel-shard6.txt	method	openUserProfileSurface	2	13	deefd8cfd689a361040f641a4a769a57a1759a6325bbd9a80743ab62c7f9af3f
00_core_shell_state	gamepanel-shard6.txt	method	openWorldSelection	16	29	ace5b61a93fefca70fe308b111afb1d8c61e09ffed9b66f8ca1d1e769912f3a5
00_core_shell_state	gamepanel-shard6.txt	method	useSelectedWorldForCharacterCreation	31	45	b0f1713dafca3e552436f3338fd9f9b8af0d5f5d096296158e83ed0038d06620
01_startup_lifecycle_audit	gamepanel-shard6.txt	method	deleteSelectedWorldDefinition	47	77	69783cf2cd63831560c8ebf651509155344267a2ede4a0fcb34a42328e6e990c
00_core_shell_state	gamepanel-shard6.txt	method	generateConfiguredWorldForCharacterCreation	79	92	b2027bf04600aedc2356bb4650b4dce764e77810757951b96d1f1752e27b968b
00_core_shell_state	gamepanel-shard6.txt	method	drawWorldSelect	94	119	3c114eb0d46cd7b3c0635fde6a17eeec9865f866de2c493659f4c0a3ae24ae8b
00_core_shell_state	gamepanel-shard6.txt	method	drawWorldSetup	121	163	63b5102dc5e23321efd9671d42f0d0a70f9c853e0454e50e22d081d47fee033a
00_core_shell_state	gamepanel-shard6.txt	method	mainMenuSubtitleRect	164	180	ccc37cc21b5a6ff43ed0fce0b53c2d5e3bd0ef5a9d14ffb45466e1681a331f19
00_core_shell_state	gamepanel-shard6.txt	method	mainMenuButtonFrameRect	182	200	8b070711a9ef8d5c78f2adb6c872c512ac1079b4f7bd39acaef39a493219b8c6
99_unassigned_fragments	gamepanel-shard6.txt	method	mainMenuTitleTop	202	204	0dd22328fc37cece0dab243d3a21e610084680667cdc69e23dedebd14d7699b2
10_options_runtime_controls	gamepanel-shard6.txt	method	mainMenuTitleDrawSize	206	213	51278bce8fa4205223228695944214504f8b6e0b11c151e8ee8d3e5975a953ad
99_unassigned_fragments	gamepanel-shard6.txt	method	mainMenuSubtitleDrawSize	215	222	9a927e107a4f85f78c256f1f2435498632e372434129c1fc6fe3221e6533f7a2
01_startup_lifecycle_audit	gamepanel-shard6.txt	method	drawModsSurface	224	261	aa412f0c49f722b504845c75059c0f74d70be4fe64964d15cf66df035fc98fc3
99_unassigned_fragments	gamepanel-shard6.txt	method	inGameEditorNames	265	265	8f15a294c1ddd8c8b43b1b4366755ca1a157d08c85744ecdc3faf4c1ad4f1dcc
99_unassigned_fragments	gamepanel-shard6.txt	method	inGameEditorName	266	271	b9d6110470a103765f61974f7b1572a23481c6ce2341231d425824c74d309e4b
99_unassigned_fragments	gamepanel-shard6.txt	method	inGameEditorEntities	272	272	044ef6419548651a181bb11b96ec7e823957bc826387cac15c75dccd88aa30fe
99_unassigned_fragments	gamepanel-shard6.txt	method	inGameEditorEntity	273	278	b83683bebd4c5485fcd2d0e1c7e145aa80603d8cc5a93e5aed025fe9195761ea
99_unassigned_fragments	gamepanel-shard6.txt	method	inGameEditorRef	279	282	286e99d1cff957c2205081c47106f9f42738625780198c489b68f37728b30848
99_unassigned_fragments	gamepanel-shard6.txt	method	selectInGameEditorTab	283	289	8d3568d20c5e639c79a93d243056920c103ec8f6e745bd1e7f02ac08ff88b2c1
99_unassigned_fragments	gamepanel-shard6.txt	method	selectInGameEditorEntity	290	295	97ea1007c5775b7847eb9f007dc7b761bf4f7d575dd34e616521fb202dfbf3b7
01_startup_lifecycle_audit	gamepanel-shard6.txt	method	createNewInGameEditorEntry	296	303	f15a5c215c83dd7f91d068776b363a96a707efcb99830463b0166d4e8023d47e
99_unassigned_fragments	gamepanel-shard6.txt	method	inGameEditorUndo	304	304	61e0a72d3f0aa94b9427e1566deed3593a9ef8b8edecc5283a663625e43bf2eb
99_unassigned_fragments	gamepanel-shard6.txt	method	inGameEditorRedo	305	305	18ece9bf3db61d639940a723615ff365f9cd1820bbea6bfe46ab17b8585d7c27
00_core_shell_state	gamepanel-shard6.txt	method	inGameEditorOuterRect	307	310	bcc68c0a73208e3b890b497d1619f3a772e8a5b5d4931f3760c1eab457e98f90
00_core_shell_state	gamepanel-shard6.txt	method	inGameEditorTabRect	311	311	e31b22f6f64f82bd472e11356d501e4ddfe6dd7e0f76ece58f237b35f0320a42
00_core_shell_state	gamepanel-shard6.txt	method	inGameEditorLeftRect	312	312	078aa47464e8221ebc1c2ac26044b88b8b2bcdb49dcc4ffe884b7f9f448e9729
00_core_shell_state	gamepanel-shard6.txt	method	inGameEditorRightRect	313	313	2fc2a17115814f2a97c71f3169c69dfe1c6cf8d5875bb5b962ab985aace1280d
00_core_shell_state	gamepanel-shard6.txt	method	inGameEditorCenterRect	314	314	afbe4c0554e64bfb0473848cc56030c57dbc98bbb5775fb3ec1f21bedc1edb27
00_core_shell_state	gamepanel-shard6.txt	method	inGameEditorStatusRect	315	315	7344c8c5983e9d89dc4a651110a32292b6f0011ea544f08c3de0433218fdef5c
00_core_shell_state	gamepanel-shard6.txt	method	inGameRoomGridRect	316	316	a2e435f2b4e03fbf15ed01074b41c749cbafa1f863bf4a609054200971583bdc
08_combat_entities_simulation	gamepanel-shard6.txt	method	inGameEditorPalettes	318	326	c452890f6aca4aec68ce5c30511214393e50cd7c1e9a1c9815b40b6fead913bc
99_unassigned_fragments	gamepanel-shard6.txt	method	inGameEditorPaletteCategory	327	331	f8a161e23ffeab6525a4866105f856dd4e663552f51d29641f6691fa2efbdc66
99_unassigned_fragments	gamepanel-shard6.txt	method	inGameEditorSelectedPaletteItem	332	338	7d7194e0e6e8df9992fc6e0ec78a654cfa98427f2f30f1248071c172bc615e4e
99_unassigned_fragments	gamepanel-shard6.txt	method	selectInGameEditorPaletteTab	339	339	53c66e1b952662c5bd89b23e3fe0ccb3714dc3def34748e4e1536627670e1f3b
05_inventory_items_containers	gamepanel-shard6.txt	method	selectInGameEditorPaletteItem	340	340	5a46abe66309e2bbb07473c2109c60a83cfea6da3414616b03e9ff9a3b679152
00_core_shell_state	gamepanel-shard6.txt	method	rebuildInGameEditorButtons	342	390	ad4bd297e5d694d351ab70bac122856b7f16fa353691165293ac6ef94dfe59b6
00_core_shell_state	gamepanel-shard6.txt	method	drawInGameEditorSurface	392	439	5b19dcd2d3faa1b57f742f577cab95041ba03b1080a3694c8a09bbf065900267
02_render_surfaces	gamepanel-shard6.txt	method	drawInGameGenericEditor	441	455	2ec0e9d41a662e41fc80b10d02255cf490f3be5f20359475718b641721c1de8e
02_render_surfaces	gamepanel-shard6.txt	method	drawInGameRoomEditor	457	502	72ab7c195c12ff11658ba6c81e16c0f32a64edb95506cf3a52240415f32bf596
02_render_surfaces	gamepanel-shard6.txt	method	drawInGameEditorInspector	504	536	f3da7c4ce18f5f186866bc8383f4706de7dd9e93d4fcd146e1bad81b5f56997a
09_save_profile_persistence	gamepanel-shard6.txt	method	editorInt	538	543	e441d38df3c8dbc8509d3496187ba483b73a3591143dc305e5067a772313cb7f
99_unassigned_fragments	gamepanel-shard6.txt	method	editorFloorColor	544	552	ee43404fd1c15231f43efe430d975372521e9bf9ad55459d19b5221ed88ee66a
99_unassigned_fragments	gamepanel-shard6.txt	method	decodeEditorGrid	553	564	0c4ac23e19f3aa17597ab5283e49b19bf81f9110e009c053fa43aae0a1b68a14
99_unassigned_fragments	gamepanel-shard6.txt	method	encodeEditorGrid	565	580	e8ca722af19ce4e0bea9a3e794ca82d163d3808aabf7b603304be1bc5af7d8e2
08_combat_entities_simulation	gamepanel-shard6.txt	method	inGameEditorGridCellAt	581	594	f69b7d31427038776a92b4a85d85d14462bcb3316966aaf86903c0c541907497
99_unassigned_fragments	gamepanel-shard6.txt	method	handleInGameEditorGridPaint	595	609	757a1b55fc0a907b5e5a88b9b849fb87742c0c1c78358dd905e4dfd4749b0e9d
00_core_shell_state	gamepanel-shard6.txt	method	sectorAuditMapRect	612	612	8b719a183c99ffc90673a080fd3ed3eebb7c8b43e2c68721d4b67b78bbe85806
99_unassigned_fragments	gamepanel-shard6.txt	method	screenPointToAuditTile	614	631	7e27509c12791ebac48153b6b05bbba35ed2e66f1fb140964eb3b50392aea854
01_startup_lifecycle_audit	gamepanel-shard6.txt	method	drawSectorAuditSurface	633	708	27412b07224109d75a7d0256d8da26faee09e887cf14c916e643a415ae3f3b96
01_startup_lifecycle_audit	gamepanel-shard6.txt	method	auditTileInspectionLines	712	733	2cfc062922bba34fcb996b9153178a262e4765835e0645070ecd722be54abccf
02_render_surfaces	gamepanel-shard6.txt	method	drawSectorAuditTraceMarker	735	773	c4da0f00305c66d9ddfafe2e514ddbc27c098f72939c38084b4dffdb2b0ff0d5
02_render_surfaces	gamepanel-shard6.txt	method	drawZoneAuditGenerationLogOverlay	775	809	e3630c271526277fb2401e5e08dc20dcdd42913f5f61f293046fe5adfed36a84
02_render_surfaces	gamepanel-shard6.txt	method	drawSectorAuditDiagnosticOverlays	811	890	02a042cb53d4e7f5ffb6e136b2e606d8fa0df6474ebcf31d1ff8058a2055f7ad
01_startup_lifecycle_audit	gamepanel-shard6.txt	method	auditTileHasInteractable	893	899	f635f6ca875c7a3e6d90788ce427aebb636ce4991c83683c4073f34263d24ea4
01_startup_lifecycle_audit	gamepanel-shard6.txt	method	auditTileHasContainer	901	910	8fff70467a79cc688e50ba519dc4f45eb93d8e3fee5b952d2a4d88e9bd2d5061
01_startup_lifecycle_audit	gamepanel-shard6.txt	method	auditTileHasLight	912	916	55525848c62df5be7553e0f5317193dba8ab5a60b0fab04466cd0e181886a2fc
01_startup_lifecycle_audit	gamepanel-shard6.txt	method	auditTileHasTrap	918	927	fad16891e5c3d4cbd931a5ca7376ed278c51f84225169b62494ab4ec4f37d2ea
01_startup_lifecycle_audit	gamepanel-shard6.txt	method	auditTileHasEntity	929	931	749bf6d9e0fd79076b49961b3fbede231de8dbdf448a33df5fae144a0aa843af
01_startup_lifecycle_audit	gamepanel-shard6.txt	method	auditTileHasTransition	933	937	6a49e809aee249b4e4de2909483ea394e0e2582bc23538daee2aef1ee2892249
00_core_shell_state	gamepanel-shard6.txt	method	zoneAuditDropdownOuterRect	939	953	5017b9d83f2904bde7b5dabe4dd9f88e79b7277181591a735134c5be3a7fcc94
00_core_shell_state	gamepanel-shard6.txt	method	zoneAuditDropdownInnerRect	955	958	602c655808ad1d208645964cf00800c9ece264e3af6b2d99c0de115df8c8bcb9
00_core_shell_state	gamepanel-shard6.txt	method	isZoneAuditDropdownButton	960	966	be7cafe68d475a30140ab35ece1c46032dc4c075dddaf80addbce7b29926150a
00_core_shell_state	gamepanel-shard6.txt	method	drawSectorAuditZoneDropdown	968	1001	3d29e88c1f8582572a3d1bcbb56fcf71de73330ffa929cb9bb8196b431abb5e6
00_core_shell_state	gamepanel-shard6.txt	method	drawSectorAuditCommandPanel	1003	1008	af064b1f11d4cf9e9260b33e887b3ce7f9925e4ca1ce826805a42d7f7f24a793
00_core_shell_state	gamepanel-shard6.txt	method	drawSectorAuditInfoPanel	1010	1045	e452f4e5750e947cb69c2ce2646a4f24ed13bbf32f40916dddae9b0fa1481c89
00_core_shell_state	gamepanel-shard6.txt	method	multiplayerMenuPanelRect	1047	1054	7d7ccadb98b5cf33a07c6658fde0f0550539a08ee1ec3ff05d7626dc387bbc66
00_core_shell_state	gamepanel-shard6.txt	method	multiplayerContentRect	1056	1062	a314c360523aafd6ac8f2601257638462b4386bacf795103cf137435754ca8ed
00_core_shell_state	gamepanel-shard6.txt	method	multiplayerActionRect	1064	1069	8473713bed878ba3c7223179eba983edb9c8e2eab22eece4fb7cd51187bbe19c
02_render_surfaces	gamepanel-shard6.txt	method	drawMultiplayerSurface	1071	1073	af889c48c825259bf533f8362c08c76c383e1fa3027fd8d66f0f7249b397f817
99_unassigned_fragments	gamepanel-shard6.txt	residual	residual_1074_1075	1074	1075	9141f1ef960e76d765b0da59c47921c707a7f4846f863537cc5ac71b622c99b8
00_core_shell_state	gamepanel-shard6.txt	method	REPLACED_OLD_MULTIPLAYER	1076	1154	f98968f339d49c5cf661933984f13da3979ebab4789c85ec689e870f0fa53389
02_render_surfaces	gamepanel-shard6.txt	method	drawMenu	1156	1158	b435408607d41c76d839d49bdc6d9b607d910ebaf16963508b1204f9a03bed1f
99_unassigned_fragments	gamepanel-shard6.txt	residual	residual_1159_1160	1159	1160	9141f1ef960e76d765b0da59c47921c707a7f4846f863537cc5ac71b622c99b8
00_core_shell_state	gamepanel-shard6.txt	method	REPLACED_OLD_DRAWMENU	1161	1216	2b653682c7e7dd7ba3136dbd2ba7adce1495d8ab464ea72ac7269f7908cb487f
02_render_surfaces	gamepanel-shard6.txt	method	drawIntroCrawl	1218	1220	1032cfcc975ac4a69742b1fa638755c3028c8630bca3014894b9e01cbb0abfaf
99_unassigned_fragments	gamepanel-shard6.txt	residual	residual_1221_1222	1221	1222	9141f1ef960e76d765b0da59c47921c707a7f4846f863537cc5ac71b622c99b8
00_core_shell_state	gamepanel-shard6.txt	method	REPLACED_OLD_INTRO_CRAWL	1223	1354	16270df54c50bdec0a7e9f560d30a315552026ea28dd7783d28183d2ad7ddedd
99_unassigned_fragments	gamepanel-shard6.txt	method	introCrawlTextDurationMillis	1356	1360	58bb544530c5a005278f2d75e72186828d04acb5dfb9efd9c77c56c1f75dc38c
99_unassigned_fragments	gamepanel-shard6.txt	method	introCrawlCharMillisForTarget	1362	1373	2ad45a149ac1e5e78f652ee4cbf1311096af72fd30c8e03c3017e2c7c60f8198
02_render_surfaces	gamepanel-shard6.txt	method	drawIntroCloudLayer	1375	1386	9f8b315aabc8dbc2546fe102916b896f70304b59e2b4b762ec767409b9bf9eb6
