term	file	line	category	text
Mechanicus		2031	other	321:             list.add(new RoomProfile("Emergency Boiler Annex","Martian boiler room: hot pipes, pressure gauges, dirty water, and usable fuel",42,Faction.MECHANICUS,new String[]{"dirty water","fuel scrap","machine parts"},new char[]{'B','N','q'}));
mechanicus		2031	other	321:             list.add(new RoomProfile("Emergency Boiler Annex","Martian boiler room: hot pipes, pressure gauges, dirty water, and usable fuel",42,Faction.MECHANICUS,new String[]{"dirty water","fuel scrap","machine parts"},new char[]{'B','N','q'}));
Mechanicus		2032	other	322:             list.add(new RoomProfile("Micro Laboratorium Closet","Martian lab room: sample trays, sealed lenses, and ritualized diagnostic mess",36,Faction.MECHANICUS,new String[]{"cogitator shard","filter cartridge","sample vial"},new char[]{'K','q','N'}));
Cogitator		2032	other	322:             list.add(new RoomProfile("Micro Laboratorium Closet","Martian lab room: sample trays, sealed lenses, and ritualized diagnostic mess",36,Faction.MECHANICUS,new String[]{"cogitator shard","filter cartridge","sample vial"},new char[]{'K','q','N'}));
mechanicus		2032	other	322:             list.add(new RoomProfile("Micro Laboratorium Closet","Martian lab room: sample trays, sealed lenses, and ritualized diagnostic mess",36,Faction.MECHANICUS,new String[]{"cogitator shard","filter cartridge","sample vial"},new char[]{'K','q','N'}));
cogitator		2032	other	322:             list.add(new RoomProfile("Micro Laboratorium Closet","Martian lab room: sample trays, sealed lenses, and ritualized diagnostic mess",36,Faction.MECHANICUS,new String[]{"cogitator shard","filter cartridge","sample vial"},new char[]{'K','q','N'}));
Mechanicus		2033	other	323:             list.add(new RoomProfile("Emergency Miner Bay","Martian miner room: bite-head drill assembly and enough noise to invite visitors",38,Faction.MECHANICUS,new String[]{"raw iron ore","raw copper ore","machine parts"},new char[]{'O','N','q'}));
mechanicus		2033	other	323:             list.add(new RoomProfile("Emergency Miner Bay","Martian miner room: bite-head drill assembly and enough noise to invite visitors",38,Faction.MECHANICUS,new String[]{"raw iron ore","raw copper ore","machine parts"},new char[]{'O','N','q'}));
Mechanicus		2034	other	324:             list.add(new RoomProfile("Power Grid Relay Room","Martian power relay room: switch rails, insulated grids, and ownership signs nobody sane ignores",34,Faction.MECHANICUS,new String[]{"wire bundle","machine parts","fuse block"},new char[]{'Z','N','q'}));
mechanicus		2034	other	324:             list.add(new RoomProfile("Power Grid Relay Room","Martian power relay room: switch rails, insulated grids, and ownership signs nobody sane ignores",34,Faction.MECHANICUS,new String[]{"wire bundle","machine parts","fuse block"},new char[]{'Z','N','q'}));
Mechanicus		2035	other	325:             list.add(new RoomProfile("Emergency Smelter Cell","Martian smelter room: heat scarred floor plates and ore feed gates",40,Faction.MECHANICUS,new String[]{"raw iron ore","raw copper ore","fuel scrap"},new char[]{'P','N','q'}));
mechanicus		2035	other	325:             list.add(new RoomProfile("Emergency Smelter Cell","Martian smelter room: heat scarred floor plates and ore feed gates",40,Faction.MECHANICUS,new String[]{"raw iron ore","raw copper ore","fuel scrap"},new char[]{'P','N','q'}));
Mechanicus		2036	other	326:             list.add(new RoomProfile("Steam Engine Chamber","Martian steam engine room: piston mass, pressure brass, and a very sabotageable heart",32,Faction.MECHANICUS,new String[]{"fuel scrap","machine parts","dirty water"},new char[]{'F','N','q'}));
mechanicus		2036	other	326:             list.add(new RoomProfile("Steam Engine Chamber","Martian steam engine room: piston mass, pressure brass, and a very sabotageable heart",32,Faction.MECHANICUS,new String[]{"fuel scrap","machine parts","dirty water"},new char[]{'F','N','q'}));
Mechanicus		2048	other	320:             list.add(new RoomProfile("Emergency Assembler Niche","Martian assembler room: tiny manipulators, feed chutes, and a machine that wants instructions",48,Faction.MECHANICUS,new String[]{"machine parts","wire bundle","construction supplies"},new char[]{'J','N','q'}));
mechanicus		2048	other	320:             list.add(new RoomProfile("Emergency Assembler Niche","Martian assembler room: tiny manipulators, feed chutes, and a machine that wants instructions",48,Faction.MECHANICUS,new String[]{"machine parts","wire bundle","construction supplies"},new char[]{'J','N','q'}));
Mechanicus		2049	other	321:             list.add(new RoomProfile("Emergency Boiler Annex","Martian boiler room: hot pipes, pressure gauges, dirty water, and usable fuel",42,Faction.MECHANICUS,new String[]{"dirty water","fuel scrap","machine parts"},new char[]{'B','N','q'}));
mechanicus		2049	other	321:             list.add(new RoomProfile("Emergency Boiler Annex","Martian boiler room: hot pipes, pressure gauges, dirty water, and usable fuel",42,Faction.MECHANICUS,new String[]{"dirty water","fuel scrap","machine parts"},new char[]{'B','N','q'}));
Mechanicus		2050	other	322:             list.add(new RoomProfile("Micro Laboratorium Closet","Martian lab room: sample trays, sealed lenses, and ritualized diagnostic mess",36,Faction.MECHANICUS,new String[]{"cogitator shard","filter cartridge","sample vial"},new char[]{'K','q','N'}));
Cogitator		2050	other	322:             list.add(new RoomProfile("Micro Laboratorium Closet","Martian lab room: sample trays, sealed lenses, and ritualized diagnostic mess",36,Faction.MECHANICUS,new String[]{"cogitator shard","filter cartridge","sample vial"},new char[]{'K','q','N'}));
mechanicus		2050	other	322:             list.add(new RoomProfile("Micro Laboratorium Closet","Martian lab room: sample trays, sealed lenses, and ritualized diagnostic mess",36,Faction.MECHANICUS,new String[]{"cogitator shard","filter cartridge","sample vial"},new char[]{'K','q','N'}));
cogitator		2050	other	322:             list.add(new RoomProfile("Micro Laboratorium Closet","Martian lab room: sample trays, sealed lenses, and ritualized diagnostic mess",36,Faction.MECHANICUS,new String[]{"cogitator shard","filter cartridge","sample vial"},new char[]{'K','q','N'}));
Mechanicus		2051	other	323:             list.add(new RoomProfile("Emergency Miner Bay","Martian miner room: bite-head drill assembly and enough noise to invite visitors",38,Faction.MECHANICUS,new String[]{"raw iron ore","raw copper ore","machine parts"},new char[]{'O','N','q'}));
mechanicus		2051	other	323:             list.add(new RoomProfile("Emergency Miner Bay","Martian miner room: bite-head drill assembly and enough noise to invite visitors",38,Faction.MECHANICUS,new String[]{"raw iron ore","raw copper ore","machine parts"},new char[]{'O','N','q'}));
Mechanicus		2052	other	324:             list.add(new RoomProfile("Power Grid Relay Room","Martian power relay room: switch rails, insulated grids, and ownership signs nobody sane ignores",34,Faction.MECHANICUS,new String[]{"wire bundle","machine parts","fuse block"},new char[]{'Z','N','q'}));
mechanicus		2052	other	324:             list.add(new RoomProfile("Power Grid Relay Room","Martian power relay room: switch rails, insulated grids, and ownership signs nobody sane ignores",34,Faction.MECHANICUS,new String[]{"wire bundle","machine parts","fuse block"},new char[]{'Z','N','q'}));
Mechanicus		2053	other	325:             list.add(new RoomProfile("Emergency Smelter Cell","Martian smelter room: heat scarred floor plates and ore feed gates",40,Faction.MECHANICUS,new String[]{"raw iron ore","raw copper ore","fuel scrap"},new char[]{'P','N','q'}));
mechanicus		2053	other	325:             list.add(new RoomProfile("Emergency Smelter Cell","Martian smelter room: heat scarred floor plates and ore feed gates",40,Faction.MECHANICUS,new String[]{"raw iron ore","raw copper ore","fuel scrap"},new char[]{'P','N','q'}));
Mechanicus		2054	other	326:             list.add(new RoomProfile("Steam Engine Chamber","Martian steam engine room: piston mass, pressure brass, and a very sabotageable heart",32,Faction.MECHANICUS,new String[]{"fuel scrap","machine parts","dirty water"},new char[]{'F','N','q'}));
mechanicus		2054	other	326:             list.add(new RoomProfile("Steam Engine Chamber","Martian steam engine room: piston mass, pressure brass, and a very sabotageable heart",32,Faction.MECHANICUS,new String[]{"fuel scrap","machine parts","dirty water"},new char[]{'F','N','q'}));
Mechanicus		2065	other	319:             list.add(new RoomProfile("Atmospheric Condenser Cell","Martian condenser room: damp coils, intake vanes, and emergency water recovery hardware",44,Faction.MECHANICUS,new String[]{"water bottle","filter cartridge","machine parts"},new char[]{'Y','N','q'}));
mechanicus		2065	other	319:             list.add(new RoomProfile("Atmospheric Condenser Cell","Martian condenser room: damp coils, intake vanes, and emergency water recovery hardware",44,Faction.MECHANICUS,new String[]{"water bottle","filter cartridge","machine parts"},new char[]{'Y','N','q'}));
Mechanicus		2066	other	320:             list.add(new RoomProfile("Emergency Assembler Niche","Martian assembler room: tiny manipulators, feed chutes, and a machine that wants instructions",48,Faction.MECHANICUS,new String[]{"machine parts","wire bundle","construction supplies"},new char[]{'J','N','q'}));
mechanicus		2066	other	320:             list.add(new RoomProfile("Emergency Assembler Niche","Martian assembler room: tiny manipulators, feed chutes, and a machine that wants instructions",48,Faction.MECHANICUS,new String[]{"machine parts","wire bundle","construction supplies"},new char[]{'J','N','q'}));
Mechanicus		2067	other	321:             list.add(new RoomProfile("Emergency Boiler Annex","Martian boiler room: hot pipes, pressure gauges, dirty water, and usable fuel",42,Faction.MECHANICUS,new String[]{"dirty water","fuel scrap","machine parts"},new char[]{'B','N','q'}));
mechanicus		2067	other	321:             list.add(new RoomProfile("Emergency Boiler Annex","Martian boiler room: hot pipes, pressure gauges, dirty water, and usable fuel",42,Faction.MECHANICUS,new String[]{"dirty water","fuel scrap","machine parts"},new char[]{'B','N','q'}));
Mechanicus		2068	other	322:             list.add(new RoomProfile("Micro Laboratorium Closet","Martian lab room: sample trays, sealed lenses, and ritualized diagnostic mess",36,Faction.MECHANICUS,new String[]{"cogitator shard","filter cartridge","sample vial"},new char[]{'K','q','N'}));
Cogitator		2068	other	322:             list.add(new RoomProfile("Micro Laboratorium Closet","Martian lab room: sample trays, sealed lenses, and ritualized diagnostic mess",36,Faction.MECHANICUS,new String[]{"cogitator shard","filter cartridge","sample vial"},new char[]{'K','q','N'}));
mechanicus		2068	other	322:             list.add(new RoomProfile("Micro Laboratorium Closet","Martian lab room: sample trays, sealed lenses, and ritualized diagnostic mess",36,Faction.MECHANICUS,new String[]{"cogitator shard","filter cartridge","sample vial"},new char[]{'K','q','N'}));
cogitator		2068	other	322:             list.add(new RoomProfile("Micro Laboratorium Closet","Martian lab room: sample trays, sealed lenses, and ritualized diagnostic mess",36,Faction.MECHANICUS,new String[]{"cogitator shard","filter cartridge","sample vial"},new char[]{'K','q','N'}));
Mechanicus		2069	other	323:             list.add(new RoomProfile("Emergency Miner Bay","Martian miner room: bite-head drill assembly and enough noise to invite visitors",38,Faction.MECHANICUS,new String[]{"raw iron ore","raw copper ore","machine parts"},new char[]{'O','N','q'}));
mechanicus		2069	other	323:             list.add(new RoomProfile("Emergency Miner Bay","Martian miner room: bite-head drill assembly and enough noise to invite visitors",38,Faction.MECHANICUS,new String[]{"raw iron ore","raw copper ore","machine parts"},new char[]{'O','N','q'}));
Mechanicus		2070	other	324:             list.add(new RoomProfile("Power Grid Relay Room","Martian power relay room: switch rails, insulated grids, and ownership signs nobody sane ignores",34,Faction.MECHANICUS,new String[]{"wire bundle","machine parts","fuse block"},new char[]{'Z','N','q'}));
mechanicus		2070	other	324:             list.add(new RoomProfile("Power Grid Relay Room","Martian power relay room: switch rails, insulated grids, and ownership signs nobody sane ignores",34,Faction.MECHANICUS,new String[]{"wire bundle","machine parts","fuse block"},new char[]{'Z','N','q'}));
Mechanicus		2071	other	325:             list.add(new RoomProfile("Emergency Smelter Cell","Martian smelter room: heat scarred floor plates and ore feed gates",40,Faction.MECHANICUS,new String[]{"raw iron ore","raw copper ore","fuel scrap"},new char[]{'P','N','q'}));
mechanicus		2071	other	325:             list.add(new RoomProfile("Emergency Smelter Cell","Martian smelter room: heat scarred floor plates and ore feed gates",40,Faction.MECHANICUS,new String[]{"raw iron ore","raw copper ore","fuel scrap"},new char[]{'P','N','q'}));
Mechanicus		2072	other	326:             list.add(new RoomProfile("Steam Engine Chamber","Martian steam engine room: piston mass, pressure brass, and a very sabotageable heart",32,Faction.MECHANICUS,new String[]{"fuel scrap","machine parts","dirty water"},new char[]{'F','N','q'}));
mechanicus		2072	other	326:             list.add(new RoomProfile("Steam Engine Chamber","Martian steam engine room: piston mass, pressure brass, and a very sabotageable heart",32,Faction.MECHANICUS,new String[]{"fuel scrap","machine parts","dirty water"},new char[]{'F','N','q'}));
Mechanicus		2082	other	318:         if(z==ZoneType.MECHANICUS_FORGE_CLOISTER || z==ZoneType.MECHANICUS_RELIC_DUCT){
mechanicus		2082	other	318:         if(z==ZoneType.MECHANICUS_FORGE_CLOISTER || z==ZoneType.MECHANICUS_RELIC_DUCT){
Mechanicus		2083	other	319:             list.add(new RoomProfile("Atmospheric Condenser Cell","Martian condenser room: damp coils, intake vanes, and emergency water recovery hardware",44,Faction.MECHANICUS,new String[]{"water bottle","filter cartridge","machine parts"},new char[]{'Y','N','q'}));
mechanicus		2083	other	319:             list.add(new RoomProfile("Atmospheric Condenser Cell","Martian condenser room: damp coils, intake vanes, and emergency water recovery hardware",44,Faction.MECHANICUS,new String[]{"water bottle","filter cartridge","machine parts"},new char[]{'Y','N','q'}));
Mechanicus		2084	other	320:             list.add(new RoomProfile("Emergency Assembler Niche","Martian assembler room: tiny manipulators, feed chutes, and a machine that wants instructions",48,Faction.MECHANICUS,new String[]{"machine parts","wire bundle","construction supplies"},new char[]{'J','N','q'}));
mechanicus		2084	other	320:             list.add(new RoomProfile("Emergency Assembler Niche","Martian assembler room: tiny manipulators, feed chutes, and a machine that wants instructions",48,Faction.MECHANICUS,new String[]{"machine parts","wire bundle","construction supplies"},new char[]{'J','N','q'}));
Mechanicus		2085	other	321:             list.add(new RoomProfile("Emergency Boiler Annex","Martian boiler room: hot pipes, pressure gauges, dirty water, and usable fuel",42,Faction.MECHANICUS,new String[]{"dirty water","fuel scrap","machine parts"},new char[]{'B','N','q'}));
mechanicus		2085	other	321:             list.add(new RoomProfile("Emergency Boiler Annex","Martian boiler room: hot pipes, pressure gauges, dirty water, and usable fuel",42,Faction.MECHANICUS,new String[]{"dirty water","fuel scrap","machine parts"},new char[]{'B','N','q'}));
Mechanicus		2086	other	322:             list.add(new RoomProfile("Micro Laboratorium Closet","Martian lab room: sample trays, sealed lenses, and ritualized diagnostic mess",36,Faction.MECHANICUS,new String[]{"cogitator shard","filter cartridge","sample vial"},new char[]{'K','q','N'}));
Cogitator		2086	other	322:             list.add(new RoomProfile("Micro Laboratorium Closet","Martian lab room: sample trays, sealed lenses, and ritualized diagnostic mess",36,Faction.MECHANICUS,new String[]{"cogitator shard","filter cartridge","sample vial"},new char[]{'K','q','N'}));
mechanicus		2086	other	322:             list.add(new RoomProfile("Micro Laboratorium Closet","Martian lab room: sample trays, sealed lenses, and ritualized diagnostic mess",36,Faction.MECHANICUS,new String[]{"cogitator shard","filter cartridge","sample vial"},new char[]{'K','q','N'}));
cogitator		2086	other	322:             list.add(new RoomProfile("Micro Laboratorium Closet","Martian lab room: sample trays, sealed lenses, and ritualized diagnostic mess",36,Faction.MECHANICUS,new String[]{"cogitator shard","filter cartridge","sample vial"},new char[]{'K','q','N'}));
Mechanicus		2087	other	323:             list.add(new RoomProfile("Emergency Miner Bay","Martian miner room: bite-head drill assembly and enough noise to invite visitors",38,Faction.MECHANICUS,new String[]{"raw iron ore","raw copper ore","machine parts"},new char[]{'O','N','q'}));
mechanicus		2087	other	323:             list.add(new RoomProfile("Emergency Miner Bay","Martian miner room: bite-head drill assembly and enough noise to invite visitors",38,Faction.MECHANICUS,new String[]{"raw iron ore","raw copper ore","machine parts"},new char[]{'O','N','q'}));
Mechanicus		2088	other	324:             list.add(new RoomProfile("Power Grid Relay Room","Martian power relay room: switch rails, insulated grids, and ownership signs nobody sane ignores",34,Faction.MECHANICUS,new String[]{"wire bundle","machine parts","fuse block"},new char[]{'Z','N','q'}));
mechanicus		2088	other	324:             list.add(new RoomProfile("Power Grid Relay Room","Martian power relay room: switch rails, insulated grids, and ownership signs nobody sane ignores",34,Faction.MECHANICUS,new String[]{"wire bundle","machine parts","fuse block"},new char[]{'Z','N','q'}));
Mechanicus		2089	other	325:             list.add(new RoomProfile("Emergency Smelter Cell","Martian smelter room: heat scarred floor plates and ore feed gates",40,Faction.MECHANICUS,new String[]{"raw iron ore","raw copper ore","fuel scrap"},new char[]{'P','N','q'}));
mechanicus		2089	other	325:             list.add(new RoomProfile("Emergency Smelter Cell","Martian smelter room: heat scarred floor plates and ore feed gates",40,Faction.MECHANICUS,new String[]{"raw iron ore","raw copper ore","fuel scrap"},new char[]{'P','N','q'}));
Mechanicus		2090	other	326:             list.add(new RoomProfile("Steam Engine Chamber","Martian steam engine room: piston mass, pressure brass, and a very sabotageable heart",32,Faction.MECHANICUS,new String[]{"fuel scrap","machine parts","dirty water"},new char[]{'F','N','q'}));
mechanicus		2090	other	326:             list.add(new RoomProfile("Steam Engine Chamber","Martian steam engine room: piston mass, pressure brass, and a very sabotageable heart",32,Faction.MECHANICUS,new String[]{"fuel scrap","machine parts","dirty water"},new char[]{'F','N','q'}));
Mechanicus		2226	other	323:             list.add(new RoomProfile("Emergency Miner Bay","Martian miner room: bite-head drill assembly and enough noise to invite visitors",38,Faction.MECHANICUS,new String[]{"raw iron ore","raw copper ore","machine parts"},new char[]{'O','N','q'}));
mechanicus		2226	other	323:             list.add(new RoomProfile("Emergency Miner Bay","Martian miner room: bite-head drill assembly and enough noise to invite visitors",38,Faction.MECHANICUS,new String[]{"raw iron ore","raw copper ore","machine parts"},new char[]{'O','N','q'}));
Mechanicus		2227	other	324:             list.add(new RoomProfile("Power Grid Relay Room","Martian power relay room: switch rails, insulated grids, and ownership signs nobody sane ignores",34,Faction.MECHANICUS,new String[]{"wire bundle","machine parts","fuse block"},new char[]{'Z','N','q'}));
mechanicus		2227	other	324:             list.add(new RoomProfile("Power Grid Relay Room","Martian power relay room: switch rails, insulated grids, and ownership signs nobody sane ignores",34,Faction.MECHANICUS,new String[]{"wire bundle","machine parts","fuse block"},new char[]{'Z','N','q'}));
Mechanicus		2228	other	325:             list.add(new RoomProfile("Emergency Smelter Cell","Martian smelter room: heat scarred floor plates and ore feed gates",40,Faction.MECHANICUS,new String[]{"raw iron ore","raw copper ore","fuel scrap"},new char[]{'P','N','q'}));
mechanicus		2228	other	325:             list.add(new RoomProfile("Emergency Smelter Cell","Martian smelter room: heat scarred floor plates and ore feed gates",40,Faction.MECHANICUS,new String[]{"raw iron ore","raw copper ore","fuel scrap"},new char[]{'P','N','q'}));
Mechanicus		2229	other	326:             list.add(new RoomProfile("Steam Engine Chamber","Martian steam engine room: piston mass, pressure brass, and a very sabotageable heart",32,Faction.MECHANICUS,new String[]{"fuel scrap","machine parts","dirty water"},new char[]{'F','N','q'}));
mechanicus		2229	other	326:             list.add(new RoomProfile("Steam Engine Chamber","Martian steam engine room: piston mass, pressure brass, and a very sabotageable heart",32,Faction.MECHANICUS,new String[]{"fuel scrap","machine parts","dirty water"},new char[]{'F','N','q'}));
Mechanicus		2241	other	322:             list.add(new RoomProfile("Micro Laboratorium Closet","Martian lab room: sample trays, sealed lenses, and ritualized diagnostic mess",36,Faction.MECHANICUS,new String[]{"cogitator shard","filter cartridge","sample vial"},new char[]{'K','q','N'}));
Cogitator		2241	other	322:             list.add(new RoomProfile("Micro Laboratorium Closet","Martian lab room: sample trays, sealed lenses, and ritualized diagnostic mess",36,Faction.MECHANICUS,new String[]{"cogitator shard","filter cartridge","sample vial"},new char[]{'K','q','N'}));
mechanicus		2241	other	322:             list.add(new RoomProfile("Micro Laboratorium Closet","Martian lab room: sample trays, sealed lenses, and ritualized diagnostic mess",36,Faction.MECHANICUS,new String[]{"cogitator shard","filter cartridge","sample vial"},new char[]{'K','q','N'}));
cogitator		2241	other	322:             list.add(new RoomProfile("Micro Laboratorium Closet","Martian lab room: sample trays, sealed lenses, and ritualized diagnostic mess",36,Faction.MECHANICUS,new String[]{"cogitator shard","filter cartridge","sample vial"},new char[]{'K','q','N'}));
Mechanicus		2242	other	323:             list.add(new RoomProfile("Emergency Miner Bay","Martian miner room: bite-head drill assembly and enough noise to invite visitors",38,Faction.MECHANICUS,new String[]{"raw iron ore","raw copper ore","machine parts"},new char[]{'O','N','q'}));
mechanicus		2242	other	323:             list.add(new RoomProfile("Emergency Miner Bay","Martian miner room: bite-head drill assembly and enough noise to invite visitors",38,Faction.MECHANICUS,new String[]{"raw iron ore","raw copper ore","machine parts"},new char[]{'O','N','q'}));
Mechanicus		2243	other	324:             list.add(new RoomProfile("Power Grid Relay Room","Martian power relay room: switch rails, insulated grids, and ownership signs nobody sane ignores",34,Faction.MECHANICUS,new String[]{"wire bundle","machine parts","fuse block"},new char[]{'Z','N','q'}));
mechanicus		2243	other	324:             list.add(new RoomProfile("Power Grid Relay Room","Martian power relay room: switch rails, insulated grids, and ownership signs nobody sane ignores",34,Faction.MECHANICUS,new String[]{"wire bundle","machine parts","fuse block"},new char[]{'Z','N','q'}));
Mechanicus		2244	other	325:             list.add(new RoomProfile("Emergency Smelter Cell","Martian smelter room: heat scarred floor plates and ore feed gates",40,Faction.MECHANICUS,new String[]{"raw iron ore","raw copper ore","fuel scrap"},new char[]{'P','N','q'}));
mechanicus		2244	other	325:             list.add(new RoomProfile("Emergency Smelter Cell","Martian smelter room: heat scarred floor plates and ore feed gates",40,Faction.MECHANICUS,new String[]{"raw iron ore","raw copper ore","fuel scrap"},new char[]{'P','N','q'}));
Mechanicus		2245	other	326:             list.add(new RoomProfile("Steam Engine Chamber","Martian steam engine room: piston mass, pressure brass, and a very sabotageable heart",32,Faction.MECHANICUS,new String[]{"fuel scrap","machine parts","dirty water"},new char[]{'F','N','q'}));
mechanicus		2245	other	326:             list.add(new RoomProfile("Steam Engine Chamber","Martian steam engine room: piston mass, pressure brass, and a very sabotageable heart",32,Faction.MECHANICUS,new String[]{"fuel scrap","machine parts","dirty water"},new char[]{'F','N','q'}));
Mechanicus		2256	other	321:             list.add(new RoomProfile("Emergency Boiler Annex","Martian boiler room: hot pipes, pressure gauges, dirty water, and usable fuel",42,Faction.MECHANICUS,new String[]{"dirty water","fuel scrap","machine parts"},new char[]{'B','N','q'}));
mechanicus		2256	other	321:             list.add(new RoomProfile("Emergency Boiler Annex","Martian boiler room: hot pipes, pressure gauges, dirty water, and usable fuel",42,Faction.MECHANICUS,new String[]{"dirty water","fuel scrap","machine parts"},new char[]{'B','N','q'}));
Mechanicus		2257	other	322:             list.add(new RoomProfile("Micro Laboratorium Closet","Martian lab room: sample trays, sealed lenses, and ritualized diagnostic mess",36,Faction.MECHANICUS,new String[]{"cogitator shard","filter cartridge","sample vial"},new char[]{'K','q','N'}));
Cogitator		2257	other	322:             list.add(new RoomProfile("Micro Laboratorium Closet","Martian lab room: sample trays, sealed lenses, and ritualized diagnostic mess",36,Faction.MECHANICUS,new String[]{"cogitator shard","filter cartridge","sample vial"},new char[]{'K','q','N'}));
mechanicus		2257	other	322:             list.add(new RoomProfile("Micro Laboratorium Closet","Martian lab room: sample trays, sealed lenses, and ritualized diagnostic mess",36,Faction.MECHANICUS,new String[]{"cogitator shard","filter cartridge","sample vial"},new char[]{'K','q','N'}));
cogitator		2257	other	322:             list.add(new RoomProfile("Micro Laboratorium Closet","Martian lab room: sample trays, sealed lenses, and ritualized diagnostic mess",36,Faction.MECHANICUS,new String[]{"cogitator shard","filter cartridge","sample vial"},new char[]{'K','q','N'}));
Mechanicus		2258	other	323:             list.add(new RoomProfile("Emergency Miner Bay","Martian miner room: bite-head drill assembly and enough noise to invite visitors",38,Faction.MECHANICUS,new String[]{"raw iron ore","raw copper ore","machine parts"},new char[]{'O','N','q'}));
mechanicus		2258	other	323:             list.add(new RoomProfile("Emergency Miner Bay","Martian miner room: bite-head drill assembly and enough noise to invite visitors",38,Faction.MECHANICUS,new String[]{"raw iron ore","raw copper ore","machine parts"},new char[]{'O','N','q'}));
Mechanicus		2259	other	324:             list.add(new RoomProfile("Power Grid Relay Room","Martian power relay room: switch rails, insulated grids, and ownership signs nobody sane ignores",34,Faction.MECHANICUS,new String[]{"wire bundle","machine parts","fuse block"},new char[]{'Z','N','q'}));
mechanicus		2259	other	324:             list.add(new RoomProfile("Power Grid Relay Room","Martian power relay room: switch rails, insulated grids, and ownership signs nobody sane ignores",34,Faction.MECHANICUS,new String[]{"wire bundle","machine parts","fuse block"},new char[]{'Z','N','q'}));
Mechanicus		2260	other	325:             list.add(new RoomProfile("Emergency Smelter Cell","Martian smelter room: heat scarred floor plates and ore feed gates",40,Faction.MECHANICUS,new String[]{"raw iron ore","raw copper ore","fuel scrap"},new char[]{'P','N','q'}));
mechanicus		2260	other	325:             list.add(new RoomProfile("Emergency Smelter Cell","Martian smelter room: heat scarred floor plates and ore feed gates",40,Faction.MECHANICUS,new String[]{"raw iron ore","raw copper ore","fuel scrap"},new char[]{'P','N','q'}));
Mechanicus		2261	other	326:             list.add(new RoomProfile("Steam Engine Chamber","Martian steam engine room: piston mass, pressure brass, and a very sabotageable heart",32,Faction.MECHANICUS,new String[]{"fuel scrap","machine parts","dirty water"},new char[]{'F','N','q'}));
mechanicus		2261	other	326:             list.add(new RoomProfile("Steam Engine Chamber","Martian steam engine room: piston mass, pressure brass, and a very sabotageable heart",32,Faction.MECHANICUS,new String[]{"fuel scrap","machine parts","dirty water"},new char[]{'F','N','q'}));
Mechanicus		2271	other	320:             list.add(new RoomProfile("Emergency Assembler Niche","Martian assembler room: tiny manipulators, feed chutes, and a machine that wants instructions",48,Faction.MECHANICUS,new String[]{"machine parts","wire bundle","construction supplies"},new char[]{'J','N','q'}));
mechanicus		2271	other	320:             list.add(new RoomProfile("Emergency Assembler Niche","Martian assembler room: tiny manipulators, feed chutes, and a machine that wants instructions",48,Faction.MECHANICUS,new String[]{"machine parts","wire bundle","construction supplies"},new char[]{'J','N','q'}));
Mechanicus		2272	other	321:             list.add(new RoomProfile("Emergency Boiler Annex","Martian boiler room: hot pipes, pressure gauges, dirty water, and usable fuel",42,Faction.MECHANICUS,new String[]{"dirty water","fuel scrap","machine parts"},new char[]{'B','N','q'}));
mechanicus		2272	other	321:             list.add(new RoomProfile("Emergency Boiler Annex","Martian boiler room: hot pipes, pressure gauges, dirty water, and usable fuel",42,Faction.MECHANICUS,new String[]{"dirty water","fuel scrap","machine parts"},new char[]{'B','N','q'}));
Mechanicus		2273	other	322:             list.add(new RoomProfile("Micro Laboratorium Closet","Martian lab room: sample trays, sealed lenses, and ritualized diagnostic mess",36,Faction.MECHANICUS,new String[]{"cogitator shard","filter cartridge","sample vial"},new char[]{'K','q','N'}));
Cogitator		2273	other	322:             list.add(new RoomProfile("Micro Laboratorium Closet","Martian lab room: sample trays, sealed lenses, and ritualized diagnostic mess",36,Faction.MECHANICUS,new String[]{"cogitator shard","filter cartridge","sample vial"},new char[]{'K','q','N'}));
mechanicus		2273	other	322:             list.add(new RoomProfile("Micro Laboratorium Closet","Martian lab room: sample trays, sealed lenses, and ritualized diagnostic mess",36,Faction.MECHANICUS,new String[]{"cogitator shard","filter cartridge","sample vial"},new char[]{'K','q','N'}));
cogitator		2273	other	322:             list.add(new RoomProfile("Micro Laboratorium Closet","Martian lab room: sample trays, sealed lenses, and ritualized diagnostic mess",36,Faction.MECHANICUS,new String[]{"cogitator shard","filter cartridge","sample vial"},new char[]{'K','q','N'}));
Mechanicus		2274	other	323:             list.add(new RoomProfile("Emergency Miner Bay","Martian miner room: bite-head drill assembly and enough noise to invite visitors",38,Faction.MECHANICUS,new String[]{"raw iron ore","raw copper ore","machine parts"},new char[]{'O','N','q'}));
mechanicus		2274	other	323:             list.add(new RoomProfile("Emergency Miner Bay","Martian miner room: bite-head drill assembly and enough noise to invite visitors",38,Faction.MECHANICUS,new String[]{"raw iron ore","raw copper ore","machine parts"},new char[]{'O','N','q'}));
Mechanicus		2275	other	324:             list.add(new RoomProfile("Power Grid Relay Room","Martian power relay room: switch rails, insulated grids, and ownership signs nobody sane ignores",34,Faction.MECHANICUS,new String[]{"wire bundle","machine parts","fuse block"},new char[]{'Z','N','q'}));
mechanicus		2275	other	324:             list.add(new RoomProfile("Power Grid Relay Room","Martian power relay room: switch rails, insulated grids, and ownership signs nobody sane ignores",34,Faction.MECHANICUS,new String[]{"wire bundle","machine parts","fuse block"},new char[]{'Z','N','q'}));
